
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch glitch-width sweep -- postlayout @ ff / 125 c / 2.97 v, 0.5 us glitch -- generated by run_glitch_width_sweep.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               4.13404e-19
ibias1                             4.13404e-19
vdd1                                         0
resetn1                            1.10682e-18
xdut1.pdn                          1.05265e-18
xdut1.pgdgb                       -1.94435e-19
xdut1.pgdg                         3.66179e-18
xdut1.nd1                          3.13003e-20
xdut1.ndl                          1.64025e-18
xdut1.ndg                          1.29535e-18
xdut1.ndgn                         1.12459e-19
xdut1.tim                          1.57801e-18
xdut1.trip                         2.93902e-21
xdut1.rstb                         -1.7305e-18
xdut1.nnand                        1.94871e-18
xdut1.nts                         -1.87092e-18
xdut1.ndgp                         2.27302e-18
xdut1.ndgn__par                    1.12459e-19
xdut1.ndg__par                     1.29535e-18
xdut1.pgdg__par                    3.66179e-18
xdut1.tim__par                     1.57801e-18
xdut1.trip__par                    2.93902e-21
xdut1.nnand__par                   1.94871e-18
xdut1.ndgp__par                    2.27302e-18
xdut1.rstb__par                    -1.7305e-18
xdut1.pdn__par                     1.05265e-18
xdut1.ndl__par                     1.64025e-18
xdut1.pgdgb__par                  -1.94435e-19
xdut1.nd1__par                     3.13003e-20
xdut1.nts__par                    -1.87092e-18
xdut1.ibias__par                   4.13404e-19
xdut1.por_raw__par                           0
xdut1.resetn__par                  1.10682e-18
xdut1.vdd__par                               0
xdut1.vss__par                               0
vd1#branch                         7.00337e-29
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -7.00337e-29

 Reference value :  1.11056e-05
 Reference value :  2.45717e-05
 Reference value :  3.57717e-05
 Reference value :  4.97317e-05
 Reference value :  6.21717e-05
 Reference value :  7.14038e-05
 Reference value :  8.51038e-05
 Reference value :  9.76638e-05
 Reference value :  1.11626e-04
 Reference value :  1.20726e-04
 Reference value :  1.25186e-04
 Reference value :  1.30306e-04
 Reference value :  1.39126e-04
 Reference value :  1.47706e-04
 Reference value :  1.53546e-04
 Reference value :  1.59706e-04
 Reference value :  1.65306e-04
 Reference value :  1.71546e-04
 Reference value :  1.84606e-04
 Reference value :  1.98626e-04
 Reference value :  2.11846e-04
 Reference value :  2.15086e-04
 Reference value :  2.17546e-04
 Reference value :  2.22766e-04
 Reference value :  2.30866e-04
 Reference value :  2.36786e-04
 Reference value :  2.46806e-04
 Reference value :  2.51266e-04
 Reference value :  2.55346e-04
 Reference value :  2.68486e-04
 Reference value :  2.81886e-04
 Reference value :  2.94906e-04
 Reference value :  3.05458e-04
 Reference value :  3.16791e-04
 Reference value :  3.25451e-04
 Reference value :  3.33331e-04
 Reference value :  3.47571e-04
 Reference value :  3.60551e-04
 Reference value :  3.75191e-04
 Reference value :  3.88471e-04
 Reference value :  4.03071e-04
 Reference value :  4.16691e-04
 Reference value :  4.30571e-04
 Reference value :  4.44891e-04
 Reference value :  4.58691e-04
 Reference value :  4.72691e-04
 Reference value :  4.86051e-04
 Reference value :  4.98831e-04
 Reference value :  5.12911e-04
 Reference value :  5.26651e-04
 Reference value :  5.40891e-04
 Reference value :  5.54051e-04
 Reference value :  5.67171e-04
 Reference value :  5.80531e-04
 Reference value :  5.93791e-04
 Reference value :  6.06371e-04
 Reference value :  6.16911e-04
 Reference value :  6.27871e-04
 Reference value :  6.37591e-04
 Reference value :  6.46751e-04
 Reference value :  6.56471e-04
 Reference value :  6.65211e-04
 Reference value :  6.75511e-04
 Reference value :  6.87931e-04
 Reference value :  7.02431e-04
 Reference value :  7.15411e-04
 Reference value :  7.29951e-04
 Reference value :  7.41351e-04
 Reference value :  7.55111e-04
 Reference value :  7.69251e-04
 Reference value :  7.82431e-04
 Reference value :  7.96731e-04
 Reference value :  8.10191e-04
 Reference value :  8.24311e-04
 Reference value :  8.38511e-04
 Reference value :  8.47231e-04
 Reference value :  8.59491e-04
 Reference value :  8.70211e-04
 Reference value :  8.83851e-04
 Reference value :  8.97091e-04
 Reference value :  9.11471e-04
 Reference value :  9.25791e-04
 Reference value :  9.39691e-04
 Reference value :  9.53971e-04
 Reference value :  9.67451e-04
 Reference value :  9.82031e-04
 Reference value :  9.94831e-04
 Reference value :  1.00402e-03
 Reference value :  1.01820e-03
 Reference value :  1.03134e-03
 Reference value :  1.04564e-03
 Reference value :  1.05924e-03
 Reference value :  1.07292e-03
No. of Data Rows : 54373

  Measurements for Transient Analysis

timbefore           =  3.63659e-01
pgdgmin             =  2.91235e+00 at=  1.00051e-03
pgdgbmax            =  1.34233e-04 at=  1.00053e-03
timafter            =  3.64118e-01 at=  9.99900e-04


Total analysis time (seconds) = 3.94571

Total elapsed time (seconds) = 3.986 

Total DRAM available = 15700.234 MB.
DRAM currently available = 8382.766 MB.
Maximum ngspice program size =   79.953 MB.
Current ngspice program size =   18.039 MB.

Shared ngspice pages =    8.926 MB.
Text (code) pages =    6.355 MB.
Stack = 0 bytes.
Library pages =   65.270 MB.


