
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch glitch-width sweep -- schematic @ ff / 125 c / 2.97 v, 1.75 us glitch -- generated by run_glitch_width_sweep.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               3.79297e-19
ibias1                             3.79297e-19
vdd1                                         0
resetn1                           -4.73214e-18
xdut1.pdn                          7.63308e-20
xdut1.ndl                         -1.82436e-18
xdut1.ndgp                         9.57607e-19
xdut1.ndg                           1.8509e-18
xdut1.ndgn                         5.52662e-19
xdut1.pgdg                        -4.78185e-20
xdut1.pgdgb                         6.6462e-21
xdut1.nts                         -4.00598e-18
xdut1.tim                          4.57506e-19
xdut1.nd1                          3.16966e-20
xdut1.trip                         1.89373e-21
xdut1.rstb                         1.59608e-18
xdut1.nnand                       -2.68631e-18
vd1#branch                         6.77468e-28
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -6.77468e-28

 Reference value :  0.00000e+00
 Reference value :  5.30560e-06
 Reference value :  7.60560e-06
 Reference value :  8.40560e-06
 Reference value :  1.17256e-05
 Reference value :  1.17856e-05
 Reference value :  1.18656e-05
 Reference value :  1.70256e-05
 Reference value :  1.86856e-05
 Reference value :  1.87656e-05
 Reference value :  1.88456e-05
 Reference value :  2.25456e-05
 Reference value :  2.43856e-05
 Reference value :  2.79856e-05
 Reference value :  3.83856e-05
 Reference value :  3.84656e-05
 Reference value :  3.85456e-05
 Reference value :  4.82056e-05
 Reference value :  4.82856e-05
 Reference value :  4.83656e-05
 Reference value :  4.84256e-05
 Reference value :  5.40256e-05
 Reference value :  6.01656e-05
 Reference value :  6.54856e-05
 Reference value :  6.55456e-05
 Reference value :  6.56256e-05
 Reference value :  6.56856e-05
 Reference value :  6.57456e-05
 Reference value :  6.58056e-05
 Reference value :  6.58856e-05
 Reference value :  6.59456e-05
 Reference value :  6.60256e-05
 Reference value :  6.60856e-05
 Reference value :  6.61456e-05
 Reference value :  6.62256e-05
 Reference value :  6.63056e-05
 Reference value :  6.63856e-05
 Reference value :  6.64656e-05
 Reference value :  6.65456e-05
 Reference value :  6.66256e-05
 Reference value :  6.67056e-05
 Reference value :  6.67856e-05
 Reference value :  6.68656e-05
 Reference value :  6.69456e-05
 Reference value :  6.70256e-05
 Reference value :  6.71056e-05
 Reference value :  6.71856e-05
 Reference value :  6.72656e-05
 Reference value :  6.73456e-05
 Reference value :  6.74256e-05
 Reference value :  6.75056e-05
 Reference value :  6.75856e-05
 Reference value :  6.76656e-05
 Reference value :  6.77456e-05
 Reference value :  6.78256e-05
 Reference value :  6.79056e-05
 Reference value :  6.79856e-05
 Reference value :  6.80656e-05
 Reference value :  6.81456e-05
 Reference value :  6.82256e-05
 Reference value :  6.83056e-05
 Reference value :  6.83856e-05
 Reference value :  6.84656e-05
 Reference value :  6.85456e-05
 Reference value :  6.86256e-05
 Reference value :  6.87056e-05
 Reference value :  6.87856e-05
 Reference value :  6.88656e-05
 Reference value :  7.14256e-05
 Reference value :  7.45060e-05
 Reference value :  7.58460e-05
 Reference value :  7.59060e-05
 Reference value :  7.59660e-05
 Reference value :  7.60460e-05
 Reference value :  7.61060e-05
 Reference value :  7.61660e-05
 Reference value :  7.62460e-05
 Reference value :  7.63260e-05
 Reference value :  7.64060e-05
 Reference value :  7.64660e-05
 Reference value :  7.65260e-05
 Reference value :  7.65860e-05
 Reference value :  7.66660e-05
 Reference value :  7.67460e-05
 Reference value :  7.68060e-05
 Reference value :  7.68660e-05
 Reference value :  7.69260e-05
 Reference value :  7.70060e-05
 Reference value :  7.70860e-05
 Reference value :  7.71660e-05
 Reference value :  7.75060e-05
 Reference value :  7.75860e-05
 Reference value :  7.76460e-05
 Reference value :  7.77260e-05
 Reference value :  7.77860e-05
 Reference value :  7.78660e-05
 Reference value :  7.79460e-05
 Reference value :  7.98060e-05
 Reference value :  7.98860e-05
 Reference value :  7.99660e-05
 Reference value :  8.00460e-05
 Reference value :  8.01260e-05
 Reference value :  8.02060e-05
 Reference value :  8.02660e-05
 Reference value :  8.03260e-05
 Reference value :  8.03860e-05
 Reference value :  8.04460e-05
 Reference value :  8.05060e-05
 Reference value :  8.05660e-05
 Reference value :  8.06460e-05
 Reference value :  8.07260e-05
 Reference value :  8.08260e-05
 Reference value :  8.09060e-05
 Reference value :  8.09860e-05
 Reference value :  8.10660e-05
 Reference value :  8.11460e-05
 Reference value :  8.12260e-05
 Reference value :  8.13060e-05
 Reference value :  8.13860e-05
 Reference value :  8.14660e-05
 Reference value :  8.15460e-05
 Reference value :  8.16260e-05
 Reference value :  8.17260e-05
 Reference value :  8.18260e-05
 Reference value :  8.19260e-05
 Reference value :  8.20260e-05
 Reference value :  8.21060e-05
 Reference value :  8.21860e-05
 Reference value :  8.22660e-05
 Reference value :  8.23260e-05
 Reference value :  8.24260e-05
 Reference value :  8.25060e-05
 Reference value :  8.26060e-05
 Reference value :  8.26860e-05
 Reference value :  8.27660e-05
 Reference value :  8.28460e-05
 Reference value :  8.29260e-05
 Reference value :  8.30060e-05
 Reference value :  8.30860e-05
 Reference value :  8.31660e-05
 Reference value :  8.32460e-05
 Reference value :  8.33260e-05
 Reference value :  8.33860e-05
 Reference value :  8.34660e-05
 Reference value :  8.35260e-05
 Reference value :  8.36060e-05
 Reference value :  8.47260e-05
 Reference value :  8.48060e-05
 Reference value :  8.48660e-05
 Reference value :  8.49260e-05
 Reference value :  8.50060e-05
 Reference value :  8.51060e-05
 Reference value :  8.64460e-05
 Reference value :  8.65260e-05
 Reference value :  8.66060e-05
 Reference value :  8.66860e-05
 Reference value :  8.67660e-05
 Reference value :  8.68460e-05
 Reference value :  8.69060e-05
 Reference value :  8.69860e-05
 Reference value :  8.70660e-05
 Reference value :  8.71460e-05
 Reference value :  8.72260e-05
 Reference value :  8.73060e-05
 Reference value :  8.73860e-05
 Reference value :  8.74660e-05
 Reference value :  8.75460e-05
 Reference value :  8.76060e-05
 Reference value :  8.76660e-05
 Reference value :  8.77260e-05
 Reference value :  8.77860e-05
 Reference value :  8.78460e-05
 Reference value :  8.79060e-05
 Reference value :  8.79860e-05
 Reference value :  8.80660e-05
 Reference value :  8.81460e-05
 Reference value :  8.82260e-05
 Reference value :  8.83060e-05
 Reference value :  8.83860e-05
 Reference value :  8.84660e-05
 Reference value :  8.85460e-05
 Reference value :  8.86260e-05
 Reference value :  8.86860e-05
 Reference value :  8.87460e-05
 Reference value :  8.88060e-05
 Reference value :  8.88860e-05
 Reference value :  8.89660e-05
 Reference value :  8.90460e-05
 Reference value :  8.91060e-05
 Reference value :  8.91660e-05
 Reference value :  8.92260e-05
 Reference value :  8.92860e-05
 Reference value :  8.93460e-05
 Reference value :  8.94260e-05
 Reference value :  8.95060e-05
 Reference value :  8.95860e-05
 Reference value :  8.96460e-05
 Reference value :  8.97060e-05
 Reference value :  8.97660e-05
 Reference value :  8.98260e-05
 Reference value :  8.98860e-05
 Reference value :  8.99660e-05
 Reference value :  9.00460e-05
 Reference value :  9.01060e-05
 Reference value :  9.01660e-05
 Reference value :  9.02460e-05
 Reference value :  9.03260e-05
 Reference value :  9.03860e-05
 Reference value :  9.04660e-05
 Reference value :  9.05460e-05
 Reference value :  9.06260e-05
 Reference value :  9.07060e-05
 Reference value :  9.07860e-05
 Reference value :  9.08660e-05
 Reference value :  9.09460e-05
 Reference value :  9.10260e-05
 Reference value :  9.11060e-05
 Reference value :  9.11860e-05
 Reference value :  9.12660e-05
 Reference value :  9.13460e-05
 Reference value :  9.14260e-05
 Reference value :  9.15060e-05
 Reference value :  9.15860e-05
 Reference value :  9.16660e-05
 Reference value :  9.17460e-05
 Reference value :  9.18260e-05
 Reference value :  9.19060e-05
 Reference value :  9.19860e-05
 Reference value :  9.20660e-05
 Reference value :  9.21460e-05
 Reference value :  9.22260e-05
 Reference value :  9.23060e-05
 Reference value :  9.23860e-05
 Reference value :  9.24660e-05
 Reference value :  9.25460e-05
 Reference value :  9.26260e-05
 Reference value :  9.27060e-05
 Reference value :  9.27860e-05
 Reference value :  9.28660e-05
 Reference value :  9.29460e-05
 Reference value :  9.30460e-05
 Reference value :  9.31260e-05
 Reference value :  9.32060e-05
 Reference value :  9.32860e-05
 Reference value :  9.33660e-05
 Reference value :  9.34460e-05
 Reference value :  9.35260e-05
 Reference value :  9.35860e-05
 Reference value :  9.36660e-05
 Reference value :  9.37460e-05
 Reference value :  9.38060e-05
 Reference value :  9.38660e-05
 Reference value :  9.39460e-05
 Reference value :  9.40260e-05
 Reference value :  9.41060e-05
 Reference value :  9.41860e-05
 Reference value :  9.42660e-05
 Reference value :  9.43460e-05
 Reference value :  9.44060e-05
 Reference value :  9.44860e-05
 Reference value :  9.45660e-05
 Reference value :  9.46460e-05
 Reference value :  9.47060e-05
 Reference value :  9.47860e-05
 Reference value :  9.48660e-05
 Reference value :  9.49460e-05
 Reference value :  9.50060e-05
 Reference value :  9.50660e-05
 Reference value :  9.51260e-05
 Reference value :  9.51860e-05
 Reference value :  9.52660e-05
 Reference value :  9.53460e-05
 Reference value :  9.54060e-05
 Reference value :  9.54660e-05
