
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch cdg tradeoff -- xcdg 11u x 11u @ ff / 125 c / 3.63 v, 1.5 us dip -- generated by run_cdg_tradeoff.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               4.13404e-19
ibias1                             4.13404e-19
nib2                               4.13404e-19
ibias2                             4.13404e-19
vdd1                                         0
vdd2                                         0
resetn1                           -4.99895e-18
resetn2                           -4.84824e-18
xdut1.pdn                          1.05265e-18
xdut1.pgdgb                       -1.94435e-19
xdut1.pgdg                         3.66179e-18
xdut1.nd1                         -7.35499e-20
xdut1.ndl                          1.64025e-18
xdut1.ndg                          1.29535e-18
xdut1.ndgn                         1.12459e-19
xdut1.tim                         -8.76921e-19
xdut1.trip                         6.70267e-23
xdut1.rstb                        -1.51784e-18
xdut1.nnand                       -1.54923e-18
xdut1.nts                         -8.17797e-19
xdut1.ndgp                         2.27302e-18
xdut1.ndgn__par                    1.12459e-19
xdut1.ndg__par                     1.29535e-18
xdut1.pgdg__par                    3.66179e-18
xdut1.tim__par                    -8.76921e-19
xdut1.trip__par                    6.70267e-23
xdut1.nnand__par                  -1.54923e-18
xdut1.ndgp__par                    2.27302e-18
xdut1.rstb__par                   -1.51784e-18
xdut1.pdn__par                     1.05265e-18
xdut1.ndl__par                     1.64025e-18
xdut1.pgdgb__par                  -1.94435e-19
xdut1.nd1__par                    -7.35499e-20
xdut1.nts__par                    -8.17797e-19
xdut1.ibias__par                   4.13404e-19
xdut1.por_raw__par                           0
xdut1.resetn__par                 -4.99895e-18
xdut1.vdd__par                               0
xdut1.vss__par                               0
xdut2.pdn                          1.05265e-18
xdut2.pgdgb                       -1.94435e-19
xdut2.pgdg                         3.66179e-18
xdut2.nd1                         -7.54214e-20
xdut2.ndl                          1.64025e-18
xdut2.ndg                          1.29535e-18
xdut2.ndgn                         1.12459e-19
xdut2.tim                          3.81026e-18
xdut2.trip                         7.40485e-23
xdut2.rstb                        -1.92947e-18
xdut2.nnand                       -3.58995e-18
xdut2.nts                          9.79615e-19
xdut2.ndgp                         2.27302e-18
xdut2.ndgn__par                    1.12459e-19
xdut2.ndg__par                     1.29535e-18
xdut2.pgdg__par                    3.66179e-18
xdut2.tim__par                     3.81026e-18
xdut2.trip__par                    7.40485e-23
xdut2.nnand__par                  -3.58995e-18
xdut2.ndgp__par                    2.27302e-18
xdut2.rstb__par                   -1.92947e-18
xdut2.pdn__par                     1.05265e-18
xdut2.ndl__par                     1.64025e-18
xdut2.pgdgb__par                  -1.94435e-19
xdut2.nd1__par                    -7.54214e-20
xdut2.nts__par                     9.79615e-19
xdut2.ibias__par                   4.13404e-19
xdut2.por_raw__par                           0
xdut2.resetn__par                 -4.84824e-18
xdut2.vdd__par                               0
xdut2.vss__par                               0
vd2#branch                         1.17617e-28
vd1#branch                         2.32507e-28
vib2#branch                                  0
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -3.50124e-28

 Reference value :  7.00560e-06
 Reference value :  1.60726e-05
 Reference value :  2.47726e-05
 Reference value :  3.30126e-05
 Reference value :  4.06126e-05
 Reference value :  4.86326e-05
 Reference value :  5.18326e-05
 Reference value :  5.46126e-05
 Reference value :  5.55855e-05
 Reference value :  5.92247e-05
 Reference value :  6.07026e-05
 Reference value :  6.53226e-05
 Reference value :  6.81426e-05
 Reference value :  7.17426e-05
 Reference value :  7.80026e-05
 Reference value :  8.62026e-05
 Reference value :  9.45626e-05
 Reference value :  1.02425e-04
 Reference value :  1.06045e-04
 Reference value :  1.13825e-04
 Reference value :  1.23045e-04
 Reference value :  1.32325e-04
 Reference value :  1.40805e-04
 Reference value :  1.49945e-04
 Reference value :  1.56745e-04
 Reference value :  1.65645e-04
 Reference value :  1.73305e-04
 Reference value :  1.82265e-04
 Reference value :  1.90965e-04
 Reference value :  1.99725e-04
 Reference value :  2.08345e-04
 Reference value :  2.16325e-04
 Reference value :  2.25165e-04
 Reference value :  2.27825e-04
 Reference value :  2.32785e-04
 Reference value :  2.37285e-04
 Reference value :  2.40865e-04
 Reference value :  2.46025e-04
 Reference value :  2.48645e-04
 Reference value :  2.50745e-04
 Reference value :  2.57625e-04
 Reference value :  2.66725e-04
 Reference value :  2.76025e-04
 Reference value :  2.84325e-04
 Reference value :  2.92205e-04
 Reference value :  2.96145e-04
 Reference value :  3.02614e-04
 Reference value :  3.10694e-04
 Reference value :  3.17111e-04
 Reference value :  3.24367e-04
 Reference value :  3.33247e-04
 Reference value :  3.41727e-04
 Reference value :  3.50347e-04
 Reference value :  3.59647e-04
 Reference value :  3.68907e-04
 Reference value :  3.76307e-04
 Reference value :  3.85587e-04
 Reference value :  3.94287e-04
 Reference value :  4.03627e-04
 Reference value :  4.12147e-04
 Reference value :  4.21427e-04
 Reference value :  4.30787e-04
 Reference value :  4.38687e-04
 Reference value :  4.47287e-04
 Reference value :  4.55487e-04
 Reference value :  4.64427e-04
 Reference value :  4.73127e-04
 Reference value :  4.82427e-04
 Reference value :  4.91827e-04
 Reference value :  5.00147e-04
 Reference value :  5.09307e-04
 Reference value :  5.17647e-04
 Reference value :  5.26767e-04
 Reference value :  5.35027e-04
 Reference value :  5.44127e-04
 Reference value :  5.52987e-04
 Reference value :  5.61007e-04
 Reference value :  5.68007e-04
 Reference value :  5.68227e-04
 Reference value :  5.70667e-04
 Reference value :  5.73967e-04
 Reference value :  5.77327e-04
 Reference value :  5.79927e-04
 Reference value :  5.81907e-04
 Reference value :  5.82867e-04
 Reference value :  5.82947e-04
 Reference value :  5.83027e-04
 Reference value :  5.88087e-04
 Reference value :  5.90787e-04
 Reference value :  5.95847e-04
 Reference value :  6.04207e-04
 Reference value :  6.12647e-04
 Reference value :  6.18967e-04
 Reference value :  6.19787e-04
 Reference value :  6.22067e-04
 Reference value :  6.26307e-04
 Reference value :  6.30027e-04
 Reference value :  6.30107e-04
 Reference value :  6.31207e-04
 Reference value :  6.36287e-04
 Reference value :  6.39747e-04
 Reference value :  6.46167e-04
 Reference value :  6.54547e-04
 Reference value :  6.62707e-04
 Reference value :  6.71667e-04
 Reference value :  6.79927e-04
 Reference value :  6.89067e-04
 Reference value :  6.98307e-04
 Reference value :  7.04927e-04
 Reference value :  7.06667e-04
 Reference value :  7.08407e-04
 Reference value :  7.17307e-04
 Reference value :  7.24867e-04
 Reference value :  7.33347e-04
 Reference value :  7.41707e-04
 Reference value :  7.44307e-04
 Reference value :  7.48287e-04
 Reference value :  7.50447e-04
 Reference value :  7.54507e-04
 Reference value :  7.59027e-04
 Reference value :  7.63807e-04
 Reference value :  7.68607e-04
 Reference value :  7.74147e-04
 Reference value :  7.76387e-04
 Reference value :  7.81207e-04
 Reference value :  7.89387e-04
 Reference value :  7.97307e-04
 Reference value :  8.06287e-04
 Reference value :  8.10007e-04
 Reference value :  8.18147e-04
 Reference value :  8.26607e-04
 Reference value :  8.34587e-04
 Reference value :  8.42747e-04
 Reference value :  8.51067e-04
 Reference value :  8.60247e-04
 Reference value :  8.68887e-04
 Reference value :  8.76447e-04
 Reference value :  8.85507e-04
 Reference value :  8.93967e-04
 Reference value :  9.02927e-04
 Reference value :  9.11427e-04
 Reference value :  9.20167e-04
 Reference value :  9.28687e-04
 Reference value :  9.36827e-04
 Reference value :  9.45667e-04
 Reference value :  9.53787e-04
 Reference value :  9.62867e-04
 Reference value :  9.71947e-04
 Reference value :  9.79787e-04
 Reference value :  9.88087e-04
 Reference value :  9.96227e-04
 Reference value :  1.00107e-03
 Reference value :  1.00207e-03
 Reference value :  1.01091e-03
 Reference value :  1.01959e-03
 Reference value :  1.02851e-03
 Reference value :  1.03691e-03
 Reference value :  1.04275e-03
 Reference value :  1.04311e-03
 Reference value :  1.04365e-03
 Reference value :  1.05257e-03
 Reference value :  1.06037e-03
 Reference value :  1.06935e-03
 Reference value :  1.07813e-03
 Reference value :  1.08127e-03
 Reference value :  1.08915e-03
 Reference value :  1.09425e-03
 Reference value :  1.09631e-03
No. of Data Rows : 55643

  Measurements for Transient Analysis

timbefore           =  3.67136e-01
pgdgmin             =  1.39767e-01 at=  1.00151e-03
timafter            =  -1.26906e-03 at=  1.00158e-03
tpgf1               =   1.00128e-03


Total analysis time (seconds) = 7.251

Total elapsed time (seconds) = 7.295 

Total DRAM available = 15700.234 MB.
DRAM currently available = 10420.176 MB.
Maximum ngspice program size =   79.559 MB.
Current ngspice program size =   17.801 MB.

Shared ngspice pages =    9.082 MB.
Text (code) pages =    6.355 MB.
Stack = 0 bytes.
Library pages =   64.875 MB.



Error: measure  tpgf2  when(WHEN) : out of interval
 .meas tran tpgf2 when v(xdut2.pgdg)=1.0 fall=1 td=0.0009999 failed!

