
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch cdg tradeoff -- xcdg 12u x 12u @ ff / 125 c / 2.97 v, 2 us dip -- generated by run_cdg_tradeoff.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               4.13404e-19
ibias1                             4.13404e-19
nib2                               4.13404e-19
ibias2                             4.13404e-19
vdd1                                         0
vdd2                                         0
resetn1                           -3.77979e-18
resetn2                           -1.90285e-18
xdut1.pdn                          1.05265e-18
xdut1.pgdgb                        1.22134e-18
xdut1.pgdg                        -1.16252e-18
xdut1.nd1                         -8.17981e-20
xdut1.ndl                          1.64025e-18
xdut1.ndg                         -5.90565e-18
xdut1.ndgn                        -7.19524e-19
xdut1.tim                          1.97138e-18
xdut1.trip                         1.46664e-21
xdut1.rstb                          2.4072e-18
xdut1.nnand                       -1.30515e-18
xdut1.nts                         -3.99986e-19
xdut1.ndgp                        -4.50016e-18
xdut1.ndgn__par                   -7.19524e-19
xdut1.ndg__par                    -5.90565e-18
xdut1.pgdg__par                   -1.16252e-18
xdut1.tim__par                     1.97138e-18
xdut1.trip__par                    1.46664e-21
xdut1.nnand__par                  -1.30515e-18
xdut1.ndgp__par                   -4.50016e-18
xdut1.rstb__par                     2.4072e-18
xdut1.pdn__par                     1.05265e-18
xdut1.ndl__par                     1.64025e-18
xdut1.pgdgb__par                   1.22134e-18
xdut1.nd1__par                    -8.17981e-20
xdut1.nts__par                    -3.99986e-19
xdut1.ibias__par                   4.13404e-19
xdut1.por_raw__par                           0
xdut1.resetn__par                 -3.77979e-18
xdut1.vdd__par                               0
xdut1.vss__par                               0
xdut2.pdn                          1.05265e-18
xdut2.pgdgb                        1.22134e-18
xdut2.pgdg                        -1.16252e-18
xdut2.nd1                         -7.26361e-20
xdut2.ndl                          1.64025e-18
xdut2.ndg                         -5.90565e-18
xdut2.ndgn                        -7.19524e-19
xdut2.tim                         -7.30231e-21
xdut2.trip                         1.30788e-22
xdut2.rstb                         3.07485e-19
xdut2.nnand                       -3.96555e-18
xdut2.nts                         -2.11804e-19
xdut2.ndgp                        -4.50016e-18
xdut2.ndgn__par                   -7.19524e-19
xdut2.ndg__par                    -5.90565e-18
xdut2.pgdg__par                   -1.16252e-18
xdut2.tim__par                    -7.30231e-21
xdut2.trip__par                    1.30788e-22
xdut2.nnand__par                  -3.96555e-18
xdut2.ndgp__par                   -4.50016e-18
xdut2.rstb__par                    3.07485e-19
xdut2.pdn__par                     1.05265e-18
xdut2.ndl__par                     1.64025e-18
xdut2.pgdgb__par                   1.22134e-18
xdut2.nd1__par                    -7.26361e-20
xdut2.nts__par                    -2.11804e-19
xdut2.ibias__par                   4.13404e-19
xdut2.por_raw__par                           0
xdut2.resetn__par                 -1.90285e-18
xdut2.vdd__par                               0
xdut2.vss__par                               0
vd2#branch                         7.67718e-29
vd1#branch                         4.75705e-28
vib2#branch                                  0
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -5.52477e-28

 Reference value :  6.90560e-06
 Reference value :  1.59056e-05
 Reference value :  2.49320e-05
 Reference value :  3.27320e-05
 Reference value :  4.16120e-05
 Reference value :  5.05920e-05
 Reference value :  5.89320e-05
 Reference value :  6.65870e-05
 Reference value :  7.09988e-05
 Reference value :  7.74928e-05
 Reference value :  8.20728e-05
 Reference value :  8.36528e-05
 Reference value :  8.58328e-05
 Reference value :  8.59528e-05
 Reference value :  8.67928e-05
 Reference value :  8.97928e-05
 Reference value :  9.27528e-05
 Reference value :  9.50328e-05
 Reference value :  9.61928e-05
 Reference value :  9.65928e-05
 Reference value :  9.66728e-05
 Reference value :  9.67328e-05
 Reference value :  9.67928e-05
 Reference value :  9.68728e-05
 Reference value :  1.01625e-04
 Reference value :  1.05685e-04
 Reference value :  1.07365e-04
 Reference value :  1.07445e-04
 Reference value :  1.07505e-04
 Reference value :  1.10605e-04
 Reference value :  1.11485e-04
 Reference value :  1.11545e-04
 Reference value :  1.11625e-04
 Reference value :  1.11705e-04
 Reference value :  1.11765e-04
 Reference value :  1.11845e-04
 Reference value :  1.11925e-04
 Reference value :  1.12005e-04
 Reference value :  1.12065e-04
 Reference value :  1.12225e-04
 Reference value :  1.12485e-04
 Reference value :  1.12685e-04
 Reference value :  1.13545e-04
 Reference value :  1.13625e-04
 Reference value :  1.13725e-04
 Reference value :  1.14285e-04
 Reference value :  1.20765e-04
 Reference value :  1.26465e-04
 Reference value :  1.32545e-04
 Reference value :  1.39345e-04
 Reference value :  1.46865e-04
 Reference value :  1.53985e-04
 Reference value :  1.62485e-04
 Reference value :  1.69545e-04
 Reference value :  1.71845e-04
 Reference value :  1.77005e-04
 Reference value :  1.80645e-04
 Reference value :  1.84685e-04
 Reference value :  1.89985e-04
 Reference value :  1.92205e-04
 Reference value :  1.97585e-04
 Reference value :  2.00985e-04
 Reference value :  2.04085e-04
 Reference value :  2.12025e-04
 Reference value :  2.19165e-04
 Reference value :  2.25905e-04
 Reference value :  2.28025e-04
 Reference value :  2.36445e-04
 Reference value :  2.44285e-04
 Reference value :  2.53345e-04
 Reference value :  2.61005e-04
 Reference value :  2.69965e-04
 Reference value :  2.77925e-04
 Reference value :  2.86685e-04
 Reference value :  2.95105e-04
 Reference value :  3.00180e-04
 Reference value :  3.09134e-04
 Reference value :  3.14325e-04
 Reference value :  3.22064e-04
 Reference value :  3.30054e-04
 Reference value :  3.38454e-04
 Reference value :  3.47474e-04
 Reference value :  3.55894e-04
 Reference value :  3.64834e-04
 Reference value :  3.73394e-04
 Reference value :  3.82474e-04
 Reference value :  3.91534e-04
 Reference value :  3.99314e-04
 Reference value :  4.08514e-04
 Reference value :  4.16494e-04
 Reference value :  4.23534e-04
 Reference value :  4.31934e-04
 Reference value :  4.40814e-04
 Reference value :  4.49274e-04
 Reference value :  4.57814e-04
 Reference value :  4.66134e-04
 Reference value :  4.74674e-04
 Reference value :  4.83494e-04
 Reference value :  4.91774e-04
 Reference value :  5.00634e-04
 Reference value :  5.06494e-04
 Reference value :  5.14854e-04
 Reference value :  5.23974e-04
 Reference value :  5.30194e-04
 Reference value :  5.32434e-04
 Reference value :  5.36134e-04
 Reference value :  5.40554e-04
 Reference value :  5.45114e-04
 Reference value :  5.50654e-04
 Reference value :  5.54334e-04
 Reference value :  5.55954e-04
 Reference value :  5.61434e-04
 Reference value :  5.62054e-04
 Reference value :  5.64274e-04
 Reference value :  5.68174e-04
 Reference value :  5.77234e-04
 Reference value :  5.86454e-04
 Reference value :  5.95274e-04
 Reference value :  6.01054e-04
 Reference value :  6.02394e-04
 Reference value :  6.03534e-04
 Reference value :  6.03614e-04
 Reference value :  6.08274e-04
 Reference value :  6.11394e-04
 Reference value :  6.12634e-04
 Reference value :  6.14854e-04
 Reference value :  6.15114e-04
 Reference value :  6.17414e-04
 Reference value :  6.17494e-04
 Reference value :  6.26374e-04
 Reference value :  6.34554e-04
 Reference value :  6.43654e-04
 Reference value :  6.52914e-04
 Reference value :  6.54774e-04
 Reference value :  6.55914e-04
 Reference value :  6.58814e-04
 Reference value :  6.63374e-04
 Reference value :  6.70414e-04
 Reference value :  6.72574e-04
 Reference value :  6.74394e-04
 Reference value :  6.79494e-04
 Reference value :  6.85434e-04
 Reference value :  6.85994e-04
 Reference value :  6.86074e-04
 Reference value :  6.86154e-04
 Reference value :  6.87774e-04
 Reference value :  6.91514e-04
 Reference value :  6.91994e-04
 Reference value :  6.92074e-04
 Reference value :  6.92154e-04
 Reference value :  6.93214e-04
 Reference value :  6.94674e-04
 Reference value :  6.98114e-04
 Reference value :  7.03054e-04
 Reference value :  7.11594e-04
 Reference value :  7.19794e-04
 Reference value :  7.28494e-04
 Reference value :  7.29014e-04
 Reference value :  7.29094e-04
 Reference value :  7.32674e-04
 Reference value :  7.39134e-04
 Reference value :  7.47534e-04
 Reference value :  7.56334e-04
 Reference value :  7.64634e-04
 Reference value :  7.73634e-04
 Reference value :  7.76474e-04
 Reference value :  7.78014e-04
 Reference value :  7.82614e-04
 Reference value :  7.90774e-04
 Reference value :  7.99934e-04
 Reference value :  8.08274e-04
 Reference value :  8.16414e-04
 Reference value :  8.25594e-04
 Reference value :  8.26734e-04
 Reference value :  8.26834e-04
 Reference value :  8.27934e-04
 Reference value :  8.31294e-04
 Reference value :  8.33894e-04
 Reference value :  8.33954e-04
 Reference value :  8.34794e-04
 Reference value :  8.34854e-04
 Reference value :  8.34934e-04
 Reference value :  8.35014e-04
 Reference value :  8.35094e-04
 Reference value :  8.35194e-04
 Reference value :  8.35594e-04
 Reference value :  8.35674e-04
 Reference value :  8.35754e-04
 Reference value :  8.36974e-04
 Reference value :  8.39694e-04
 Reference value :  8.46954e-04
 Reference value :  8.55834e-04
 Reference value :  8.61074e-04
 Reference value :  8.61894e-04
 Reference value :  8.62694e-04
 Reference value :  8.70954e-04
 Reference value :  8.74434e-04
 Reference value :  8.75234e-04
 Reference value :  8.75374e-04
 Reference value :  8.80594e-04
 Reference value :  8.86054e-04
 Reference value :  8.87294e-04
 Reference value :  8.95814e-04
 Reference value :  9.04254e-04
 Reference value :  9.13274e-04
