
Note: Compatibility modes selected: hs a


Circuit: * temp-accuracy-vt @ sf_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -5.47878e-25
ctat                               1.13056e-18
resetn                             -2.4979e-18
xdut.xbias.na                      6.19042e-20
xdut.xbias.pg                     -5.55667e-19
xdut.xbias.nbtop                   1.04831e-18
xdut.vref                           2.5919e-19
xdut.xbias.nbg                    -3.24425e-19
xdut.xbias.xrt.11                  1.04831e-18
xdut.xbias.xrt.21                  1.04831e-18
xdut.xbias.nb                      1.04831e-18
xdut.xbias.xr1.11                  1.04831e-18
xdut.xbias.xr1.21                  1.04831e-18
xdut.xbias.ec                      1.04831e-18
xdut.xbias.xr2.11                   2.5919e-19
xdut.xbias.xr2.21                   2.5919e-19
xdut.xbias.er                       2.5919e-19
xdut.xbias.pb                     -1.28067e-19
xdut.ibias                        -1.52704e-18
xdut.xbias.nt                      4.49873e-20
xdut.xbias.n1                      4.49935e-20
xdut.xbias.n2                      4.49915e-20
xdut.xbias.nz                      4.49915e-20
xdut.xbias.xrz.11                  4.49915e-20
xdut.xbias.xrz.21                  4.49915e-20
xdut.xbias.ks1                     -1.5646e-20
xdut.xbias.ks2                     2.17403e-20
xdut.xbias.ks3                    -1.70163e-20
xdut.xbias.ks4                     2.24125e-20
xdut.xbias.nkg                    -2.14681e-19
xdut.xbias.nkm                     3.90884e-22
xdut.xbias.tok                      -1.644e-20
xdut.xbias.noko                    9.50272e-19
xdut.xbias.nokl                   -8.30844e-19
xdut.xbias.nokx                   -1.06849e-19
xdut.bias_ok                       4.47727e-19
xdut.xtemp.nbg                    -3.27037e-18
xdut.xtemp.enb                      1.2571e-18
xdut.xtemp.pb                      1.81796e-18
xdut.xtemp.pcas                    1.53387e-18
xdut.xtemp.nt                      9.34316e-21
xdut.xtemp.n1                     -1.57766e-18
xdut.xtemp.na                      1.13056e-18
xdut.xtemp.n2                     -5.15876e-19
xdut.xtemp.nb                      1.46447e-18
xdut.xtemp.pg                      3.25145e-19
xdut.xtemp.nz                     -5.15876e-19
xdut.xtemp.xrz.11                 -5.15876e-19
xdut.xtemp.xrz.21                 -5.15876e-19
xdut.xtemp.m1d                       1.145e-18
xdut.xtemp.m2d                     6.32168e-19
xdut.xtemp.m3d                     7.05632e-19
xdut.xtemp.nd                      1.95988e-19
xdut.xtemp.nr                     -1.60151e-19
xdut.xtemp.nc                      1.46447e-18
xdut.xtemp.xr1.11                  1.46447e-18
xdut.xtemp.xr1.21                  1.46447e-18
xdut.xtemp.xr2f.11                -5.47852e-25
xdut.xtemp.xr2f.21                -7.98829e-26
xdut.xtemp.t5                     -7.98569e-26
xdut.xtemp.xr2t5.11               -7.98308e-26
xdut.xtemp.xr2t5.21               -3.93056e-26
xdut.xtemp.t4                     -3.92795e-26
xdut.xtemp.xr2t4.11               -3.92534e-26
xdut.xtemp.xr2t4.21               -1.90199e-26
xdut.xtemp.t3                     -1.89938e-26
xdut.xtemp.xr2t3.11               -1.89677e-26
xdut.xtemp.xr2t3.21               -8.88011e-27
xdut.xtemp.t2                     -8.85401e-27
xdut.xtemp.xr2t2.11               -8.82791e-27
xdut.xtemp.xr2t2.21                -3.8141e-27
xdut.xtemp.t1                       -3.788e-27
xdut.xtemp.xr2t1.11                -3.7619e-27
xdut.xtemp.xr2t1.21               -1.28675e-27
xdut.xtemp.t0                     -1.26066e-27
xdut.xtemp.xr2t0.11               -1.23456e-27
xdut.xtemp.xr2t0.21               -2.60977e-29
xdut.xtemp.xriso.11                1.13056e-18
xdut.xtemp.xriso.21                1.13056e-18
xdut.xcmp.bias_okb                 1.14344e-20
xdut.xcmp.nbg                     -3.00422e-18
xdut.xcmp.sns                     3.53846e-253
xdut.xcmp.xrtop.11                3.53846e-253
xdut.xcmp.xrtop.21                4.10662e-259
xdut.xcmp.snsb                    6.57161e-253
xdut.xcmp.xrbot.11                6.57161e-253
xdut.xcmp.xrbot.21                3.53847e-253
xdut.xcmp.xrhys.11                7.77032e-258
xdut.xcmp.xrhys.21                6.57153e-253
xdut.xcmp.n1                       1.09495e-18
xdut.xcmp.tn                      -1.98567e-19
xdut.xcmp.na                       2.90063e-19
xdut.xcmp.cmpo                     2.68273e-19
xdut.xcmp.vdda                     2.84976e-19
xdut.por_raw                      -1.07211e-18
xdut.xpor.pdn                      3.34018e-19
xdut.xpor.ndl                      2.05141e-22
xdut.xpor.ndgp                     6.31254e-19
xdut.xpor.ndg                      5.12858e-19
xdut.xpor.ndgn                     1.06293e-18
xdut.xpor.pgdg                     4.18463e-19
xdut.xpor.pgdgb                    2.73775e-18
xdut.xpor.nts                     -1.97199e-19
xdut.xpor.tim                      1.58735e-18
xdut.xpor.nd1                     -4.50071e-20
xdut.xpor.trip                      5.0533e-20
xdut.xpor.rstb                     6.40291e-19
xdut.xpor.nnand                    1.17892e-19
vddr                                         0
ptatr                              3.77423e-25
ctatr                               1.2549e-18
resetnr                           -1.75637e-18
xdutr.xbias.na                     1.79642e-19
xdutr.xbias.pg                     -2.1299e-19
xdutr.xbias.nbtop                  3.11347e-19
xdutr.vref                         7.87282e-20
xdutr.xbias.nbg                   -3.03054e-20
xdutr.xbias.xrt.11                 3.11347e-19
xdutr.xbias.xrt.21                 3.11347e-19
xdutr.xbias.nb                     3.11347e-19
xdutr.xbias.xr1.11                 3.11347e-19
xdutr.xbias.xr1.21                 3.11347e-19
xdutr.xbias.ec                     3.11347e-19
xdutr.xbias.xr2.11                 7.87282e-20
xdutr.xbias.xr2.21                 7.87283e-20
xdutr.xbias.er                     7.87283e-20
xdutr.xbias.pb                    -1.43604e-20
xdutr.ibias                        -1.2795e-18
xdutr.xbias.nt                     5.27354e-20
xdutr.xbias.n1                     5.27421e-20
xdutr.xbias.n2                     5.27415e-20
xdutr.xbias.nz                     5.27415e-20
xdutr.xbias.xrz.11                 5.27415e-20
xdutr.xbias.xrz.21                 5.27415e-20
xdutr.xbias.ks1                   -1.25042e-20
xdutr.xbias.ks2                    2.11923e-20
xdutr.xbias.ks3                   -1.97064e-20
xdutr.xbias.ks4                   -1.21171e-20
xdutr.xbias.nkg                    3.25396e-19
xdutr.xbias.nkm                   -3.05168e-22
xdutr.xbias.tok                   -5.81045e-19
xdutr.xbias.noko                  -4.97555e-19
xdutr.xbias.nokl                   1.21763e-18
xdutr.xbias.nokx                   1.21385e-19
xdutr.bias_ok                     -2.96614e-19
xdutr.xtemp.nbg                   -2.06298e-18
xdutr.xtemp.enb                   -1.69496e-18
xdutr.xtemp.pb                     1.35937e-18
xdutr.xtemp.pcas                  -3.39184e-19
xdutr.xtemp.nt                     8.16913e-21
xdutr.xtemp.n1                     8.19391e-21
xdutr.xtemp.na                      1.2549e-18
xdutr.xtemp.n2                    -1.37313e-18
xdutr.xtemp.nb                     8.03568e-19
xdutr.xtemp.pg                    -5.28697e-19
xdutr.xtemp.nz                    -1.37313e-18
xdutr.xtemp.xrz.11                -1.37313e-18
xdutr.xtemp.xrz.21                -1.37313e-18
xdutr.xtemp.m1d                    6.98445e-19
xdutr.xtemp.m2d                    -2.0673e-19
xdutr.xtemp.m3d                   -4.86097e-19
xdutr.xtemp.nd                     2.19334e-19
xdutr.xtemp.nr                     3.61318e-19
xdutr.xtemp.nc                     8.03568e-19
xdutr.xtemp.xr1.11                 8.03568e-19
xdutr.xtemp.xr1.21                 8.03568e-19
xdutr.xtemp.xr2f.11                3.77405e-25
xdutr.xtemp.xr2f.21                5.50299e-26
xdutr.xtemp.t5                     5.50119e-26
xdutr.xtemp.xr2t5.11                5.4994e-26
xdutr.xtemp.xr2t5.21               2.70769e-26
xdutr.xtemp.t4                     2.70589e-26
xdutr.xtemp.xr2t4.11               2.70409e-26
xdutr.xtemp.xr2t4.21               1.31025e-26
xdutr.xtemp.t3                     1.30845e-26
xdutr.xtemp.xr2t3.11               1.30665e-26
xdutr.xtemp.xr2t3.21               6.11735e-27
xdutr.xtemp.t2                     6.09937e-27
xdutr.xtemp.xr2t2.11               6.08139e-27
xdutr.xtemp.xr2t2.21               2.62746e-27
xdutr.xtemp.t1                     2.60948e-27
xdutr.xtemp.xr2t1.11               2.59151e-27
xdutr.xtemp.xr2t1.21               8.86422e-28
xdutr.xtemp.t0                     8.68444e-28
xdutr.xtemp.xr2t0.11               8.50465e-28
xdutr.xtemp.xr2t0.21               1.79782e-29
xdutr.xtemp.xriso.11                1.2549e-18
xdutr.xtemp.xriso.21                1.2549e-18
xdutr.xcmp.bias_okb               -8.60436e-20
xdutr.xcmp.nbg                    -2.16216e-18
xdutr.xcmp.sns                               0
xdutr.xcmp.xrtop.11                          0
xdutr.xcmp.xrtop.21                          0
xdutr.xcmp.snsb                              0
xdutr.xcmp.xrbot.11                          0
xdutr.xcmp.xrbot.21                          0
xdutr.xcmp.xrhys.11                          0
xdutr.xcmp.xrhys.21                          0
xdutr.xcmp.n1                       2.1101e-20
xdutr.xcmp.tn                      -8.8858e-20
xdutr.xcmp.na                     -1.40333e-19
xdutr.xcmp.cmpo                   -1.40305e-19
xdutr.xcmp.vdda                   -1.42291e-19
