
Note: Compatibility modes selected: hs a


Circuit: * por-ramp-rate @ fs_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddr1                                        0
ptatr1                            8.40776e-188
ctatr1                             1.56882e-35
resetnr1                          -2.53419e-19
xr1.xtemp__pg                      -4.6937e-22
xr1.xtemp__nz                      6.85185e-22
xr1.xbias__nbg                     9.42419e-28
xr1.xbias__pb                      5.22786e-27
xr1.xbias__n1                      4.81955e-28
xr1.xbias__n2                      1.42403e-25
xr1.xbias__pg                      3.88606e-23
xr1.xbias__ks1                     6.78506e-26
xr1.xbias__ks2                    -7.85626e-25
xr1.xbias__ks3                     9.60683e-24
xr1.xbias__ks4                    -1.18554e-22
xr1.xbias__nkg                     1.46415e-21
xr1.xbias__nkm                    -3.01064e-28
xr1.xbias__nokl                   -3.33178e-27
xr1.xbias__noko                    2.84855e-24
xr1.xbias__nokx                   -2.12483e-27
xr1.bias_ok                        1.59612e-21
xr1.xcmp__na                      -1.41431e-18
xr1.xcmp__sns                                0
xr1.xcmp__tn                      -1.01635e-18
xr1.xcmp__cmpo                     1.96655e-18
xr1.vref                           4.38826e-68
xr1.xcmp__nbg                      1.95459e-21
xr1.ibias                          2.66057e-18
xr1.xcmp__bias_okb                           0
xr1.xcmp__snsb                               0
xr1.xcmp__n1                        9.7507e-19
xr1.por_raw                                  0
xr1.xpor__pdn                     -2.05015e-77
xr1.xpor__ndl                     -2.97806e-33
xr1.xpor__ndgn                     5.81776e-32
xr1.xpor__ndg                     -9.38345e-32
xr1.xpor__pgdg                     4.33826e-25
xr1.xpor__pgdgb                   -3.11498e-18
xr1.xpor__tim                       5.2693e-24
xr1.xpor__nd1                      3.18717e-24
xr1.xpor__trip                      2.6121e-23
xr1.xpor__rstb                     4.56098e-20
xr1.xpor__nnand                   -1.62347e-19
xr1.xtemp__n1                       5.4563e-22
xr1.xtemp__n2                      6.85185e-22
xr1.xtemp__nbg                     2.32228e-21
xr1.xtemp__enb                               0
xr1.xtemp__pb                     -1.27847e-20
xr1.xtemp__pcas                   -2.08382e-20
xr1.xtemp__nd                      3.84258e-18
xr1.xtemp__nr                     -4.33319e-18
xr1.xtemp__nt                      5.13908e-22
xr1.xtemp__t5                     1.23829e-188
xr1.xtemp__t4                     6.08229e-189
xr1.xtemp__t3                     2.95049e-189
xr1.xtemp__t2                     1.38558e-189
xr1.xtemp__t1                     5.99924e-190
xr1.xtemp__t0                     2.03093e-190
xr1.xbias__na                      1.03114e-69
xr1.xbias__nbtop                   1.24273e-62
xr1.xbias__nt                     -7.76516e-29
xr1.xbias__nb                      1.24273e-62
xr1.xbias__tok                    -6.81676e-28
xr1.xcmp__vdda                    -3.67526e-21
xr1.xpor__ndgp                     5.72567e-35
xr1.xpor__nts                     -3.87298e-27
xr1.xtemp__na                      1.56882e-35
xr1.xtemp__nb                     -7.51568e-62
xr1.xtemp__m1d                     -4.9421e-38
xr1.xtemp__m2d                    -6.70264e-65
xr1.xtemp__m3d                    3.72284e-182
xr1.xbias__ec                      1.24273e-62
xr1.xbias__er                      4.38828e-68
xr1.xtemp__nc                     -7.51568e-62
xr1.xbias__nz                      1.42404e-25
xr1.x162.11                       -7.51568e-62
xr1.x162.21                       -7.51568e-62
xr1.xtemp__xr1__1                 -7.51568e-62
xr1.x163.11                       -7.51568e-62
xr1.x163.21                       -7.51568e-62
xr1.x164.11                        1.56882e-35
xr1.x164.21                        1.56882e-35
xr1.xtemp__xriso__1                1.56882e-35
xr1.x165.11                        1.56882e-35
xr1.x165.21                        1.56882e-35
xr1.x166.11                        6.85185e-22
xr1.x166.21                        6.85185e-22
xr1.xtemp__xrz__1                  6.85185e-22
xr1.xtemp__xrz__2                  6.85185e-22
xr1.x167.11                        6.85185e-22
xr1.x167.21                        6.85185e-22
xr1.x168.11                        6.85185e-22
xr1.x168.21                        6.85185e-22
xr1.xtemp__xrz__3                  6.85185e-22
xr1.xtemp__xrz__4                  6.85185e-22
xr1.x169.11                        6.85185e-22
xr1.x169.21                        6.85185e-22
xr1.x170.11                        6.85185e-22
xr1.x170.21                        6.85185e-22
xr1.xtemp__xrz__5                  6.85185e-22
xr1.xtemp__xrz__6                  6.85185e-22
xr1.x171.11                        6.85185e-22
xr1.x171.21                        6.85185e-22
xr1.x172.11                        6.85185e-22
xr1.x172.21                        6.85185e-22
xr1.xtemp__xrz__7                  6.85185e-22
xr1.xtemp__xrz__8                  6.85185e-22
xr1.x173.11                        6.85185e-22
xr1.x173.21                        6.85185e-22
xr1.x174.11                        6.85185e-22
xr1.x174.21                        6.85185e-22
xr1.xtemp__xrz__9                  6.85185e-22
xr1.x175.11                        6.85185e-22
xr1.x175.21                        6.85185e-22
xr1.x176.11                        8.4073e-188
xr1.x176.21                        8.1095e-188
xr1.xtemp__xr2f__1                8.10904e-188
xr1.xtemp__xr2f__2                7.81031e-188
xr1.x177.11                       7.81077e-188
xr1.x177.21                       8.10858e-188
xr1.x178.11                       7.80985e-188
xr1.x178.21                       7.51204e-188
xr1.xtemp__xr2f__3                7.51158e-188
xr1.xtemp__xr2f__4                7.21285e-188
xr1.x179.11                       7.21331e-188
xr1.x179.21                       7.51112e-188
xr1.x180.11                       7.21239e-188
xr1.x180.21                       6.91459e-188
xr1.xtemp__xr2f__5                6.91412e-188
xr1.xtemp__xr2f__6                 6.6154e-188
xr1.x181.11                       6.61586e-188
xr1.x181.21                       6.91366e-188
xr1.x182.11                       6.61494e-188
xr1.x182.21                       6.31713e-188
xr1.xtemp__xr2f__7                6.31667e-188
xr1.xtemp__xr2f__8                6.01794e-188
xr1.x183.11                        6.0184e-188
xr1.x183.21                       6.31621e-188
xr1.x184.11                       6.01748e-188
xr1.x184.21                       5.71967e-188
xr1.xtemp__xr2f__9                5.71921e-188
xr1.xtemp__xr2f__10               5.42049e-188
xr1.x185.11                       5.42095e-188
xr1.x185.21                       5.71875e-188
xr1.x186.11                       5.42002e-188
xr1.x186.21                       5.12222e-188
xr1.xtemp__xr2f__11               5.12176e-188
xr1.xtemp__xr2f__12               4.82303e-188
xr1.x187.11                       4.82349e-188
xr1.x187.21                        5.1213e-188
xr1.x188.11                       4.82257e-188
xr1.x188.21                       4.52476e-188
xr1.xtemp__xr2f__13                4.5243e-188
