
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                             -5.03629e-172
ctat                             -2.43081e-132
resetn                           -5.04516e-125
xdut.xbias.na                    -7.19548e-168
xdut.xbias.pg                     3.49927e-172
xdut.xbias.nbtop                  1.01185e-184
xdut.vref                         7.68593e-162
xdut.xbias.nbg                    3.22104e-224
xdut.xbias.xrt.11                 1.01185e-184
xdut.xbias.xrt.21                 1.01185e-184
xdut.xbias.nb                     1.01185e-184
xdut.xbias.xr1.11                 1.01185e-184
xdut.xbias.xr1.21                 1.01185e-184
xdut.xbias.ec                     1.01185e-184
xdut.xbias.xr2.11                 7.68593e-162
xdut.xbias.xr2.21                 7.68586e-162
xdut.xbias.er                     7.68586e-162
xdut.xbias.pb                    -4.05929e-248
xdut.ibias                         6.73279e-21
xdut.xbias.nt                    -2.53783e-165
xdut.xbias.n1                     1.30311e-168
xdut.xbias.n2                     1.26867e-168
xdut.xbias.nz                     1.26867e-168
xdut.xbias.xrz.11                 1.26867e-168
xdut.xbias.xrz.21                 1.26867e-168
xdut.xbias.ks1                   -1.97981e-186
xdut.xbias.ks2                    2.90198e-185
xdut.xbias.ks3                   -4.23362e-184
xdut.xbias.ks4                    6.17656e-183
xdut.xbias.nkg                    -9.0106e-182
xdut.xbias.nkm                   -2.15409e-265
xdut.xbias.tok                   -2.58636e-154
xdut.xbias.noko                   4.86541e-158
xdut.xbias.nokl                   1.31194e-157
xdut.xbias.nokx                  -1.74546e-164
xdut.bias_ok                     -1.74116e-130
xdut.xtemp.nbg                     -2.0772e-23
xdut.xtemp.enb                   -2.16939e-117
xdut.xtemp.pb                      2.78132e-38
xdut.xtemp.pcas                    6.64435e-44
xdut.xtemp.nt                      1.15602e-55
xdut.xtemp.n1                     -1.46361e-55
xdut.xtemp.na                    -2.43081e-132
xdut.xtemp.n2                     -4.46414e-56
xdut.xtemp.nb                    -6.14068e-139
xdut.xtemp.pg                     -3.25881e-60
xdut.xtemp.nz                     -4.46414e-56
xdut.xtemp.xrz.11                 -4.46414e-56
xdut.xtemp.xrz.21                 -4.46414e-56
xdut.xtemp.m1d                   -4.81249e-132
xdut.xtemp.m2d                   -2.71818e-138
xdut.xtemp.m3d                   -3.72912e-166
xdut.xtemp.nd                                0
xdut.xtemp.nr                    -7.26869e-187
xdut.xtemp.nc                    -6.14068e-139
xdut.xtemp.xr1.11                -6.14068e-139
xdut.xtemp.xr1.21                -6.14068e-139
xdut.xtemp.xr2f.11               -5.03604e-172
xdut.xtemp.xr2f.21                -7.3445e-173
xdut.xtemp.t5                    -7.34197e-173
xdut.xtemp.xr2t5.11              -7.33945e-173
xdut.xtemp.xr2t5.21              -3.61436e-173
xdut.xtemp.t4                    -3.61184e-173
xdut.xtemp.xr2t4.11              -3.60931e-173
xdut.xtemp.xr2t4.21              -1.74944e-173
xdut.xtemp.t3                    -1.74692e-173
xdut.xtemp.xr2t3.11               -1.7444e-173
xdut.xtemp.xr2t3.21              -8.17138e-174
xdut.xtemp.t2                    -8.14614e-174
xdut.xtemp.xr2t2.11               -8.1209e-174
xdut.xtemp.xr2t2.21              -3.51218e-174
xdut.xtemp.t1                    -3.48694e-174
xdut.xtemp.xr2t1.11               -3.4617e-174
xdut.xtemp.xr2t1.21              -1.18654e-174
xdut.xtemp.t0                     -1.1613e-174
xdut.xtemp.xr2t0.11              -1.13606e-174
xdut.xtemp.xr2t0.21              -2.52379e-176
xdut.xtemp.xriso.11              -2.43081e-132
xdut.xtemp.xriso.21              -2.43081e-132
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                      -2.0772e-23
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                      -1.88375e-45
xdut.xcmp.na                       6.16602e-44
xdut.xcmp.cmpo                     5.00679e-45
xdut.xcmp.vdda                    -8.94916e-45
xdut.por_raw                     -3.94431e-140
xdut.xpor.pdn                    -6.80462e-150
xdut.xpor.ndl                    -3.32962e-151
xdut.xpor.ndgp                     2.31011e-69
xdut.xpor.ndg                     -3.45909e-45
xdut.xpor.ndgn                      3.1945e-23
xdut.xpor.pgdg                    3.68414e-297
xdut.xpor.pgdgb                  -2.45129e-124
xdut.xpor.nts                    -3.50487e-140
xdut.xpor.tim                    -2.66401e-140
xdut.xpor.nd1                    -1.05451e-111
xdut.xpor.trip                    1.00361e-156
xdut.xpor.rstb                   -2.00985e-114
xdut.xpor.nnand                    7.7329e-116
vsup#branch                       -4.02815e-32

 Reference value :  0.00000e+00
 Reference value :  3.97995e-04
 Reference value :  8.75971e-04
 Reference value :  9.70082e-04
 Reference value :  1.57517e-03
 Reference value :  3.57746e-03
 Reference value :  3.59907e-03
 Reference value :  5.46486e-03
 Reference value :  8.57508e-03
 Reference value :  1.16851e-02
 Reference value :  1.48014e-02
 Reference value :  1.48797e-02
 Reference value :  1.48851e-02
 Reference value :  1.48891e-02
 Reference value :  1.48929e-02
 Reference value :  1.59960e-02
 Reference value :  1.60180e-02
 Reference value :  1.60198e-02
 Reference value :  1.65342e-02
 Reference value :  1.96909e-02
 Reference value :  2.27795e-02
 Reference value :  2.47537e-02
 Reference value :  2.47754e-02
 Reference value :  2.65159e-02
 Reference value :  2.96659e-02
 Reference value :  3.28112e-02
 Reference value :  3.61712e-02
 Reference value :  3.66778e-02
 Reference value :  3.66815e-02
 Reference value :  3.66856e-02
 Reference value :  3.66900e-02
 Reference value :  3.77361e-02
 Reference value :  3.95805e-02
 Reference value :  3.96030e-02
 Reference value :  3.96030e-02
 Reference value :  4.03729e-02
 Reference value :  4.34508e-02
 Reference value :  4.65599e-02
 Reference value :  4.97699e-02
 Reference value :  5.28799e-02
No. of Data Rows : 8902
vpor_rise           =  2.62504e+00
vpor_fall           =  2.41819e+00
t_rise2_s           =  2.47538e-02
t_fall2_s           =  3.95806e-02
vpor_rise_guard     =  2.61014e+00
vpor_fall_guard     =  2.43460e+00
vref_settle_early   =  1.19992e+00
vref_settle_late    =  1.19992e+00
por_raw_top         =  3.30000e+00
vdd_top             =  3.30000e+00
m_vpor_rise_v = 2.6250370000e+00
m_vpor_fall_v = 2.4181900000e+00
m_v_hys_mv = 2.0684700000e+02
m_rise_chatter_guard_ms = 2.4753750000e+01
m_fall_chatter_guard_ms = 3.9580630000e+01
m_vpor_rise_guard_v = 2.6101420000e+00
m_vpor_fall_guard_v = 2.4345990000e+00
m_v_hys_guard_mv = 1.7554300000e+02
m_v_hys_rate_guard_delta_mv = 3.1304000000e+01
m_vref_settle_early_v = 1.1999190000e+00
m_vref_settle_late_v = 1.1999190000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

