
Note: Compatibility modes selected: hs a


Circuit: * temp-por-top-release @ sf_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.0961e-123
ctat                               1.10421e-90
resetn                            -1.6965e-122
xdut.xbias.na                    -4.60522e-100
xdut.xbias.pg                    -1.97689e-135
xdut.xbias.nbtop                  2.08522e-102
xdut.vref                         3.59034e-110
xdut.xbias.nbg                   -3.11482e-138
xdut.xbias.xrt.11                 2.08522e-102
xdut.xbias.xrt.21                 2.08522e-102
xdut.xbias.nb                     2.08522e-102
xdut.xbias.xr1.11                 2.08522e-102
xdut.xbias.xr1.21                 2.08523e-102
xdut.xbias.ec                     2.08523e-102
xdut.xbias.xr2.11                 3.59034e-110
xdut.xbias.xr2.21                  3.5903e-110
xdut.xbias.er                      3.5903e-110
xdut.xbias.pb                    -7.40343e-140
xdut.ibias                        2.03371e-123
xdut.xbias.nt                    -2.49068e-137
xdut.xbias.n1                    -3.01306e-136
xdut.xbias.n2                     1.47596e-138
xdut.xbias.nz                     1.47596e-138
xdut.xbias.xrz.11                 1.47596e-138
xdut.xbias.xrz.21                 1.47596e-138
xdut.xbias.ks1                   -2.27384e-135
xdut.xbias.ks2                    2.84109e-134
xdut.xbias.ks3                   -3.52698e-133
xdut.xbias.ks4                     4.3779e-132
xdut.xbias.nkg                   -5.43388e-131
xdut.xbias.nkm                     4.3516e-140
xdut.xbias.tok                   -7.44288e-139
xdut.xbias.noko                  -2.18218e-137
xdut.xbias.nokl                   3.79982e-139
xdut.xbias.nokx                   1.68096e-140
xdut.bias_ok                     -1.08802e-130
xdut.xtemp.nbg                   -5.71014e-124
xdut.xtemp.enb                   -3.20425e-126
xdut.xtemp.pb                    -1.24677e-127
xdut.xtemp.pcas                  -7.78306e-134
xdut.xtemp.nt                    -2.83131e-122
xdut.xtemp.n1                    -1.96271e-122
xdut.xtemp.na                      1.10421e-90
xdut.xtemp.n2                    -1.31818e-122
xdut.xtemp.nb                       7.5881e-85
xdut.xtemp.pg                     -5.0879e-123
xdut.xtemp.nz                    -1.31818e-122
xdut.xtemp.xrz.11                -1.31818e-122
xdut.xtemp.xrz.21                -1.31818e-122
xdut.xtemp.m1d                    -1.93828e-90
xdut.xtemp.m2d                    -2.82504e-84
xdut.xtemp.m3d                    1.59659e-117
xdut.xtemp.nd                    -2.89121e-135
xdut.xtemp.nr                     1.06068e-138
xdut.xtemp.nc                       7.5881e-85
xdut.xtemp.xr1.11                   7.5881e-85
xdut.xtemp.xr1.21                   7.5881e-85
xdut.xtemp.xr2f.11               -2.09598e-123
xdut.xtemp.xr2f.21               -3.05791e-124
xdut.xtemp.t5                    -3.05675e-124
xdut.xtemp.xr2t5.11               -3.0556e-124
xdut.xtemp.xr2t5.21              -1.50533e-124
xdut.xtemp.t4                    -1.50417e-124
xdut.xtemp.xr2t4.11              -1.50302e-124
xdut.xtemp.xr2t4.21              -7.28997e-125
xdut.xtemp.t3                    -7.27844e-125
xdut.xtemp.xr2t3.11               -7.2669e-125
xdut.xtemp.xr2t3.21              -3.40792e-125
xdut.xtemp.t2                    -3.39639e-125
xdut.xtemp.xr2t2.11              -3.38485e-125
xdut.xtemp.xr2t2.21              -1.46684e-125
xdut.xtemp.t1                     -1.4553e-125
xdut.xtemp.xr2t1.11              -1.44376e-125
xdut.xtemp.xr2t1.21              -4.96904e-126
xdut.xtemp.t0                    -4.85367e-126
xdut.xtemp.xr2t0.11              -4.73829e-126
xdut.xtemp.xr2t0.21              -1.15375e-127
xdut.xtemp.xriso.11                1.10421e-90
xdut.xtemp.xriso.21                1.10421e-90
xdut.xcmp.bias_okb                -1.0507e-126
xdut.xcmp.nbg                    -5.71014e-124
xdut.xcmp.sns                    -1.24336e-164
xdut.xcmp.xrtop.11               -1.24337e-164
xdut.xcmp.xrtop.21                1.21959e-169
xdut.xcmp.snsb                   -2.11225e-163
xdut.xcmp.xrbot.11               -2.11226e-163
xdut.xcmp.xrbot.21               -1.24335e-164
xdut.xcmp.xrhys.11                1.28807e-168
xdut.xcmp.xrhys.21               -2.11227e-163
xdut.xcmp.n1                     -1.15891e-127
xdut.xcmp.tn                     -4.09852e-119
xdut.xcmp.na                       4.7129e-118
xdut.xcmp.cmpo                    2.91948e-118
xdut.xcmp.vdda                   -9.27469e-118
xdut.por_raw                      2.06639e-128
xdut.xpor.pdn                     1.06183e-150
xdut.xpor.ndl                    -1.90892e-151
xdut.xpor.ndgp                    -3.6738e-126
xdut.xpor.ndg                     3.16157e-126
xdut.xpor.ndgn                   -2.90459e-127
xdut.xpor.pgdg                    8.53022e-136
xdut.xpor.pgdgb                   1.49282e-127
xdut.xpor.nts                     6.26201e-129
xdut.xpor.tim                    -5.98168e-129
xdut.xpor.nd1                     1.12392e-134
xdut.xpor.trip                    8.88182e-163
xdut.xpor.rstb                   -3.48464e-122
xdut.xpor.nnand                   5.65025e-123
vsup#branch                       -5.75418e-96

 Reference value :  0.00000e+00
 Reference value :  2.06296e-04
 Reference value :  4.34660e-04
 Reference value :  4.59620e-04
 Reference value :  4.76799e-04
 Reference value :  4.91878e-04
 Reference value :  9.41325e-04
 Reference value :  9.47028e-04
 Reference value :  9.59161e-04
 Reference value :  2.23878e-03
 Reference value :  4.19878e-03
 Reference value :  6.31878e-03
 Reference value :  8.43878e-03
 Reference value :  9.54633e-03
 Reference value :  9.54756e-03
 Reference value :  9.54942e-03
 Reference value :  9.55214e-03
 Reference value :  1.02683e-02
 Reference value :  1.22083e-02
 Reference value :  1.42783e-02
 Reference value :  1.63983e-02
 Reference value :  1.83783e-02
 Reference value :  2.03283e-02
 Reference value :  2.23783e-02
 Reference value :  2.44783e-02
 Reference value :  2.64683e-02
 Reference value :  2.84783e-02
No. of Data Rows : 4198
iq_pre              =  -1.15636e-06 from=  1.50000e-03 to=  1.90878e-03
vrst_pre            =  6.63821e-10
vib_pre             =  7.47669e-01
vref_pre            =  1.19930e+00
vptat_pre           =  1.46268e-08
trel                =  9.54749e-03
vrst_post           =  2.97000e+00
vib_post            =  7.12748e-01
vptat_post          =  1.29228e+00
vctat_post          =  6.53347e-01
m_vibias_asserted_v = 7.4766870000e-01
m_vibias_released_v = 7.1274800000e-01
m_vref_asserted_v = 1.1993000000e+00
m_resetn_asserted_mv = 6.6382070000e-07
m_resetn_released_v = 2.9700000000e+00
m_t_release_ms = 9.5474860000e+00
m_vptat_asserted_mv = 1.4626790000e-05
m_vptat_released_v = 1.2922790000e+00
m_vctat_released_v = 6.5334710000e-01
m_iq_por_ua = 1.1563610000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
