
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ bjt_ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.68234e-83
ctat                               7.21548e-24
resetn                             3.66364e-21
xdut.xbias.na                     2.93651e-178
xdut.xbias.pg                      -7.8825e-22
xdut.xbias.nbtop                 -1.15381e-165
xdut.vref                        -3.52931e-166
xdut.xbias.nbg                     3.40896e-22
xdut.xbias.xrt.11                -1.15381e-165
xdut.xbias.xrt.21                -1.15381e-165
xdut.xbias.nb                    -1.15381e-165
xdut.xbias.xr1.11                -1.15381e-165
xdut.xbias.xr1.21                -1.15382e-165
xdut.xbias.ec                    -1.15382e-165
xdut.xbias.xr2.11                -3.52931e-166
xdut.xbias.xr2.21                -3.52934e-166
xdut.xbias.er                    -3.52934e-166
xdut.xbias.pb                     -3.40896e-22
xdut.ibias                          2.1552e-22
xdut.xbias.nt                      8.75812e-47
xdut.xbias.n1                    -1.19156e-211
xdut.xbias.n2                     -3.00305e-25
xdut.xbias.nz                     -3.00306e-25
xdut.xbias.xrz.11                 -3.00306e-25
xdut.xbias.xrz.21                 -3.00305e-25
xdut.xbias.ks1                   -8.98804e-159
xdut.xbias.ks2                               0
xdut.xbias.ks3                               0
xdut.xbias.ks4                     1.14794e-41
xdut.xbias.nkg                     1.58235e-21
xdut.xbias.nkm                     3.40909e-22
xdut.xbias.tok                               0
xdut.xbias.noko                    2.27307e-22
xdut.xbias.nokl                    3.40965e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -6.26779e-179
xdut.xtemp.nbg                      2.3493e-26
xdut.xtemp.enb                     4.84083e-26
xdut.xtemp.pb                      3.20548e-56
xdut.xtemp.pcas                   -1.63294e-61
xdut.xtemp.nt                     -5.42314e-22
xdut.xtemp.n1                     -1.30074e-21
xdut.xtemp.na                      7.21548e-24
xdut.xtemp.n2                     -9.33346e-22
xdut.xtemp.nb                     3.93652e-113
xdut.xtemp.pg                      3.45379e-21
xdut.xtemp.nz                     -9.33346e-22
xdut.xtemp.xrz.11                 -9.33346e-22
xdut.xtemp.xrz.21                 -9.33346e-22
xdut.xtemp.m1d                    -1.44337e-23
xdut.xtemp.m2d                    1.74297e-112
xdut.xtemp.m3d                    -1.49474e-77
xdut.xtemp.nd                      3.29721e-90
xdut.xtemp.nr                     1.74703e-181
xdut.xtemp.nc                     3.93652e-113
xdut.xtemp.xr1.11                 3.93652e-113
xdut.xtemp.xr1.21                 3.93652e-113
xdut.xtemp.xr2f.11                -1.68224e-83
xdut.xtemp.xr2f.21                -2.45524e-84
xdut.xtemp.t5                     -2.45422e-84
xdut.xtemp.xr2t5.11               -2.45321e-84
xdut.xtemp.xr2t5.21               -1.20904e-84
xdut.xtemp.t4                     -1.20803e-84
xdut.xtemp.xr2t4.11               -1.20702e-84
xdut.xtemp.xr2t4.21               -5.85827e-85
xdut.xtemp.t3                     -5.84815e-85
xdut.xtemp.xr2t3.11               -5.83804e-85
xdut.xtemp.xr2t3.21               -2.74102e-85
xdut.xtemp.t2                      -2.7309e-85
xdut.xtemp.xr2t2.11               -2.72079e-85
xdut.xtemp.xr2t2.21               -1.18149e-85
xdut.xtemp.t1                     -1.17137e-85
xdut.xtemp.xr2t1.11               -1.16126e-85
xdut.xtemp.xr2t1.21               -4.01358e-86
xdut.xtemp.t0                     -3.91242e-86
xdut.xtemp.xr2t0.11               -3.81127e-86
xdut.xtemp.xr2t0.21               -1.01153e-87
xdut.xtemp.xriso.11                7.21548e-24
xdut.xtemp.xriso.21                7.21548e-24
xdut.xcmp.bias_okb               -1.88062e-161
xdut.xcmp.nbg                      2.34927e-26
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       1.37518e-76
xdut.xcmp.na                      -1.54205e-76
xdut.xcmp.cmpo                    -1.15406e-76
xdut.xcmp.vdda                     2.93062e-78
xdut.por_raw                     -1.45116e-114
xdut.xpor.pdn                    -3.62809e-130
xdut.xpor.ndl                     1.50877e-115
xdut.xpor.ndgp                     1.09476e-47
xdut.xpor.ndg                      5.55028e-26
xdut.xpor.ndgn                     1.09303e-21
xdut.xpor.pgdg                   -1.83767e-190
xdut.xpor.pgdgb                   -3.17191e-53
xdut.xpor.nts                     -2.61397e-57
xdut.xpor.tim                     -6.74211e-58
xdut.xpor.nd1                     -3.69837e-57
xdut.xpor.trip                    1.98763e-104
xdut.xpor.rstb                      2.7747e-30
xdut.xpor.nnand                    4.18005e-31
vsup#branch                       -1.88278e-33

 Reference value :  1.79111e-04
 Reference value :  2.25450e-04
 Reference value :  3.00440e-04
 Reference value :  5.11404e-04
 Reference value :  5.29348e-04
 Reference value :  5.30836e-04
 Reference value :  5.31806e-04
 Reference value :  5.80713e-04
 Reference value :  5.82119e-04
 Reference value :  7.89524e-04
 Reference value :  9.43685e-04
 Reference value :  9.44479e-04
 Reference value :  9.47362e-04
 Reference value :  9.59985e-04
 Reference value :  9.60032e-04
 Reference value :  9.68225e-04
 Reference value :  1.75840e-03
 Reference value :  2.84840e-03
 Reference value :  3.73840e-03
 Reference value :  4.79840e-03
 Reference value :  5.85840e-03
 Reference value :  6.94840e-03
 Reference value :  7.57840e-03
 Reference value :  8.76840e-03
 Reference value :  9.62840e-03
 Reference value :  1.05884e-02
 Reference value :  1.07284e-02
 Reference value :  1.07300e-02
 Reference value :  1.07301e-02
 Reference value :  1.07316e-02
 Reference value :  1.07324e-02
 Reference value :  1.07326e-02
 Reference value :  1.07327e-02
 Reference value :  1.07330e-02
 Reference value :  1.07343e-02
 Reference value :  1.07359e-02
 Reference value :  1.07374e-02
 Reference value :  1.07379e-02
 Reference value :  1.07386e-02
 Reference value :  1.07425e-02
 Reference value :  1.12570e-02
 Reference value :  1.20370e-02
 Reference value :  1.25170e-02
 Reference value :  1.32770e-02
 Reference value :  1.41870e-02
 Reference value :  1.53570e-02
 Reference value :  1.63470e-02
 Reference value :  1.70970e-02
 Reference value :  1.77070e-02
 Reference value :  1.85770e-02
 Reference value :  1.88870e-02
 Reference value :  1.93470e-02
 Reference value :  1.98370e-02
 Reference value :  2.01570e-02
 Reference value :  2.11370e-02
 Reference value :  2.13470e-02
 Reference value :  2.17270e-02
 Reference value :  2.23670e-02
 Reference value :  2.25970e-02
 Reference value :  2.31370e-02
 Reference value :  2.38170e-02
 Reference value :  2.41770e-02
 Reference value :  2.48370e-02
 Reference value :  2.51870e-02
 Reference value :  2.56070e-02
 Reference value :  2.58170e-02
 Reference value :  2.68170e-02
 Reference value :  2.70270e-02
 Reference value :  2.73270e-02
 Reference value :  2.77770e-02
 Reference value :  2.83270e-02
 Reference value :  2.86970e-02
 Reference value :  2.95770e-02
No. of Data Rows : 4403
iq_pre              =  -8.257193e-07 from=  1.500000e-03 to=  1.908397e-03
vrst_pre            =  4.061941e-10
vib_pre             =  7.195889e-01
vref_pre            =  1.193239e+00
vptat_pre           =  7.692109e-09
trel                =  1.073000e-02
vrst_post           =  2.970000e+00
vib_post            =  6.914826e-01
vptat_post          =  1.003661e+00
vctat_post          =  7.714066e-01
m_vibias_asserted_v = 7.1958890000e-01
m_vibias_released_v = 6.9148260000e-01
m_vref_asserted_v = 1.1932390000e+00
m_resetn_asserted_mv = 4.0619410000e-07
m_resetn_released_v = 2.9700000000e+00
m_t_release_ms = 1.0730000000e+01
m_vptat_asserted_mv = 7.6921090000e-06
m_vptat_released_v = 1.0036610000e+00
m_vctat_released_v = 7.7140660000e-01
m_iq_por_ua = 8.2571930000e-01
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
