
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ bjt_ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.62411e-29
ctat                              -7.21548e-24
resetn                            -4.82108e-93
xdut.xbias.na                                0
xdut.xbias.pg                      -7.8825e-22
xdut.xbias.nbtop                             0
xdut.vref                                    0
xdut.xbias.nbg                     3.40896e-22
xdut.xbias.xrt.11                            0
xdut.xbias.xrt.21                            0
xdut.xbias.nb                                0
xdut.xbias.xr1.11                            0
xdut.xbias.xr1.21                            0
xdut.xbias.ec                                0
xdut.xbias.xr2.11                            0
xdut.xbias.xr2.21                            0
xdut.xbias.er                                0
xdut.xbias.pb                     -3.40896e-22
xdut.ibias                         4.56959e-21
xdut.xbias.nt                      8.75812e-47
xdut.xbias.n1                                0
xdut.xbias.n2                     -3.00305e-25
xdut.xbias.nz                     -3.00306e-25
xdut.xbias.xrz.11                 -3.00306e-25
xdut.xbias.xrz.21                 -3.00305e-25
xdut.xbias.ks1                   -7.86435e-296
xdut.xbias.ks2                               0
xdut.xbias.ks3                               0
xdut.xbias.ks4                     1.14794e-41
xdut.xbias.nkg                     1.58235e-21
xdut.xbias.nkm                     3.40909e-22
xdut.xbias.tok                     2.24208e-44
xdut.xbias.noko                    2.27307e-22
xdut.xbias.nokl                   -3.40965e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -2.47025e-312
xdut.xtemp.nbg                     4.88786e-22
xdut.xtemp.enb                     8.88314e-87
xdut.xtemp.pb                      3.91116e-68
xdut.xtemp.pcas                    1.27949e-83
xdut.xtemp.nt                      1.07415e-22
xdut.xtemp.n1                      1.07918e-21
xdut.xtemp.na                     -7.21548e-24
xdut.xtemp.n2                      -6.4826e-22
xdut.xtemp.nb                       3.2071e-24
xdut.xtemp.pg                      5.14382e-22
xdut.xtemp.nz                      -6.4826e-22
xdut.xtemp.xrz.11                  -6.4826e-22
xdut.xtemp.xrz.21                  -6.4826e-22
xdut.xtemp.m1d                     1.44338e-23
xdut.xtemp.m2d                    -1.44338e-23
xdut.xtemp.m3d                     1.44338e-23
xdut.xtemp.nd                      4.58715e-51
xdut.xtemp.nr                     -1.73425e-78
xdut.xtemp.nc                       3.2071e-24
xdut.xtemp.xr1.11                   3.2071e-24
xdut.xtemp.xr1.21                   3.2071e-24
xdut.xtemp.xr2f.11                -1.62401e-29
xdut.xtemp.xr2f.21                -2.37025e-30
xdut.xtemp.t5                     -2.36927e-30
xdut.xtemp.xr2t5.11                -2.3683e-30
xdut.xtemp.xr2t5.21               -1.16719e-30
xdut.xtemp.t4                     -1.16622e-30
xdut.xtemp.xr2t4.11               -1.16524e-30
xdut.xtemp.xr2t4.21               -5.65549e-31
xdut.xtemp.t3                     -5.64573e-31
xdut.xtemp.xr2t3.11               -5.63596e-31
xdut.xtemp.xr2t3.21               -2.64614e-31
xdut.xtemp.t2                     -2.63638e-31
xdut.xtemp.xr2t2.11               -2.62661e-31
xdut.xtemp.xr2t2.21               -1.14059e-31
xdut.xtemp.t1                     -1.13083e-31
xdut.xtemp.xr2t1.11               -1.12106e-31
xdut.xtemp.xr2t1.21               -3.87465e-32
xdut.xtemp.t0                       -3.777e-32
xdut.xtemp.xr2t0.11               -3.67935e-32
xdut.xtemp.xr2t0.21               -9.76516e-34
xdut.xtemp.xriso.11               -7.21548e-24
xdut.xtemp.xriso.21               -7.21548e-24
xdut.xcmp.bias_okb                -1.1034e-308
xdut.xcmp.nbg                      1.05157e-22
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -5.50535e-77
xdut.xcmp.tn                       2.66448e-60
xdut.xcmp.na                      -3.01318e-60
xdut.xcmp.cmpo                    -2.20912e-60
xdut.xcmp.vdda                     5.95113e-62
xdut.por_raw                                 0
xdut.xpor.pdn                    -3.83809e-130
xdut.xpor.ndl                     2.94994e-209
xdut.xpor.ndgp                               0
xdut.xpor.ndg                      5.55028e-26
xdut.xpor.ndgn                     1.09303e-21
xdut.xpor.pgdg                               0
xdut.xpor.pgdgb                              0
xdut.xpor.nts                     -2.5301e-153
xdut.xpor.tim                     1.80126e-154
xdut.xpor.nd1                     2.20645e-188
xdut.xpor.trip                    4.11432e-136
xdut.xpor.rstb                    1.19327e-109
xdut.xpor.nnand                   2.50976e-110
vsup#branch                       -2.61189e-32

 Reference value :  2.31003e-05
 Reference value :  1.94846e-04
 Reference value :  2.00660e-04
 Reference value :  2.04060e-04
 Reference value :  2.05560e-04
 Reference value :  2.06658e-04
 Reference value :  2.07218e-04
 Reference value :  2.08001e-04
 Reference value :  2.18271e-04
 Reference value :  4.12530e-04
 Reference value :  4.47519e-04
 Reference value :  4.54647e-04
 Reference value :  4.65067e-04
 Reference value :  4.69516e-04
 Reference value :  4.77659e-04
 Reference value :  4.78970e-04
 Reference value :  4.78994e-04
 Reference value :  4.79176e-04
 Reference value :  4.99548e-04
 Reference value :  5.27768e-04
 Reference value :  5.28635e-04
 Reference value :  5.28655e-04
 Reference value :  5.28750e-04
 Reference value :  5.31625e-04
 Reference value :  5.95174e-04
 Reference value :  8.62971e-04
 Reference value :  8.63694e-04
 Reference value :  8.63713e-04
 Reference value :  8.64568e-04
 Reference value :  8.77290e-04
 Reference value :  8.79198e-04
 Reference value :  8.79287e-04
 Reference value :  8.81010e-04
 Reference value :  8.89444e-04
 Reference value :  1.42295e-03
 Reference value :  2.40295e-03
 Reference value :  3.07295e-03
 Reference value :  4.15295e-03
 Reference value :  4.65295e-03
 Reference value :  5.03295e-03
 Reference value :  5.63295e-03
 Reference value :  6.27295e-03
 Reference value :  7.13295e-03
 Reference value :  7.87295e-03
 Reference value :  8.48295e-03
 Reference value :  9.22295e-03
 Reference value :  1.04330e-02
 Reference value :  1.14730e-02
 Reference value :  1.17777e-02
 Reference value :  1.17798e-02
 Reference value :  1.17800e-02
 Reference value :  1.17801e-02
 Reference value :  1.17801e-02
 Reference value :  1.17802e-02
 Reference value :  1.17805e-02
 Reference value :  1.17823e-02
 Reference value :  1.17826e-02
 Reference value :  1.17826e-02
 Reference value :  1.17834e-02
 Reference value :  1.17841e-02
 Reference value :  1.17856e-02
 Reference value :  1.17857e-02
 Reference value :  1.17861e-02
 Reference value :  1.17871e-02
 Reference value :  1.17872e-02
 Reference value :  1.17872e-02
 Reference value :  1.17873e-02
 Reference value :  1.17882e-02
 Reference value :  1.17887e-02
 Reference value :  1.17970e-02
 Reference value :  1.24303e-02
 Reference value :  1.31803e-02
 Reference value :  1.38203e-02
 Reference value :  1.44703e-02
 Reference value :  1.48803e-02
 Reference value :  1.54003e-02
 Reference value :  1.63803e-02
 Reference value :  1.69603e-02
 Reference value :  1.76003e-02
 Reference value :  1.86703e-02
 Reference value :  1.92803e-02
 Reference value :  1.98003e-02
 Reference value :  2.06003e-02
 Reference value :  2.08103e-02
 Reference value :  2.10203e-02
 Reference value :  2.12303e-02
 Reference value :  2.17503e-02
 Reference value :  2.28603e-02
 Reference value :  2.30703e-02
 Reference value :  2.37403e-02
 Reference value :  2.42703e-02
 Reference value :  2.45103e-02
 Reference value :  2.53403e-02
 Reference value :  2.62703e-02
 Reference value :  2.72803e-02
 Reference value :  2.81603e-02
 Reference value :  2.83703e-02
 Reference value :  2.92203e-02
No. of Data Rows : 4414
iq_pre              =  -8.476487e-07 from=  1.500000e-03 to=  1.902953e-03
vrst_pre            =  6.618288e-10
vib_pre             =  7.204464e-01
vref_pre            =  1.204395e+00
vptat_pre           =  1.143096e-08
trel                =  1.178005e-02
vrst_post           =  3.300000e+00
vib_post            =  6.922482e-01
vptat_post          =  1.004116e+00
vctat_post          =  7.823320e-01
m_vibias_asserted_v = 7.2044640000e-01
m_vibias_released_v = 6.9224820000e-01
m_vref_asserted_v = 1.2043950000e+00
m_resetn_asserted_mv = 6.6182880000e-07
m_resetn_released_v = 3.3000000000e+00
m_t_release_ms = 1.1780050000e+01
m_vptat_asserted_mv = 1.1430960000e-05
m_vptat_released_v = 1.0041160000e+00
m_vctat_released_v = 7.8233200000e-01
m_iq_por_ua = 8.4764870000e-01
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
