
Note: No compatibility mode selected!


Circuit: * temp-core-startup @ fs_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
en                                           0
nib                               -2.48714e-19
ibias                             -2.48714e-19
nibd                              -2.48714e-19
ptat                              -2.46297e-43
ctat                               1.37626e-19
xdut.n1                           -5.48679e-19
xdut.n2                            9.21227e-20
xdut.pg                           -7.18709e-19
xdut.nbg                           1.39202e-19
xdut.enb                          -7.50122e-37
xdut.pb                              1.415e-19
xdut.pcas                          2.01652e-88
xdut.nd                            3.88412e-19
xdut.nr                            4.33493e-18
xdut.nt                           -3.66232e-19
xdut.t5                           -3.59573e-44
xdut.t4                           -1.77516e-44
xdut.t3                           -8.63295e-45
xdut.t2                           -4.05922e-45
xdut.t1                           -1.75865e-45
xdut.t0                           -5.95542e-46
xdut.na                            1.37626e-19
xdut.nb                            6.79292e-21
xdut.m1d                           5.97562e-21
xdut.m2d                          -3.00888e-22
xdut.m3d                           1.29759e-37
xdut.nc                            6.79292e-21
xdut.nz                            9.21227e-20
xdut.x66.11                        6.79292e-21
xdut.x66.21                        6.79292e-21
xdut.xr1__1                        6.79292e-21
xdut.x67.11                        6.79292e-21
xdut.x67.21                        6.79292e-21
xdut.x68.11                        1.37626e-19
xdut.x68.21                        1.37626e-19
xdut.xriso__1                      1.37626e-19
xdut.x69.11                        1.37626e-19
xdut.x69.21                        1.37626e-19
xdut.x70.11                        9.21227e-20
xdut.x70.21                        9.21227e-20
xdut.xrz__1                        9.21227e-20
xdut.xrz__2                        9.21227e-20
xdut.x71.11                        9.21227e-20
xdut.x71.21                        9.21227e-20
xdut.x72.11                        9.21227e-20
xdut.x72.21                        9.21227e-20
xdut.xrz__3                        9.21227e-20
xdut.xrz__4                        9.21227e-20
xdut.x73.11                        9.21227e-20
xdut.x73.21                        9.21227e-20
xdut.x74.11                        9.21227e-20
xdut.x74.21                        9.21227e-20
xdut.xrz__5                        9.21227e-20
xdut.xrz__6                        9.21227e-20
xdut.x75.11                        9.21227e-20
xdut.x75.21                        9.21227e-20
xdut.x76.11                        9.21227e-20
xdut.x76.21                        9.21227e-20
xdut.xrz__7                        9.21227e-20
xdut.xrz__8                        9.21227e-20
xdut.x77.11                        9.21227e-20
xdut.x77.21                        9.21227e-20
xdut.x78.11                        9.21227e-20
xdut.x78.21                        9.21227e-20
xdut.xrz__9                        9.21227e-20
xdut.x79.11                        9.21227e-20
xdut.x79.21                        9.21227e-20
xdut.x80.11                       -2.46283e-43
xdut.x80.21                       -2.37546e-43
xdut.xr2f__1                      -2.37532e-43
xdut.xr2f__2                      -2.28768e-43
xdut.x81.11                       -2.28782e-43
xdut.x81.21                       -2.37519e-43
xdut.x82.11                       -2.28755e-43
xdut.x82.21                       -2.20018e-43
xdut.xr2f__3                      -2.20004e-43
xdut.xr2f__4                       -2.1124e-43
xdut.x83.11                       -2.11254e-43
xdut.x83.21                       -2.19991e-43
xdut.x84.11                       -2.11227e-43
xdut.x84.21                       -2.02489e-43
xdut.xr2f__5                      -2.02476e-43
xdut.xr2f__6                      -1.93712e-43
xdut.x85.11                       -1.93725e-43
xdut.x85.21                       -2.02462e-43
xdut.x86.11                       -1.93698e-43
xdut.x86.21                       -1.84961e-43
xdut.xr2f__7                      -1.84948e-43
xdut.xr2f__8                      -1.76183e-43
xdut.x87.11                       -1.76197e-43
xdut.x87.21                       -1.84934e-43
xdut.x88.11                        -1.7617e-43
xdut.x88.21                       -1.67433e-43
xdut.xr2f__9                      -1.67419e-43
xdut.xr2f__10                     -1.58655e-43
xdut.x89.11                       -1.58669e-43
xdut.x89.21                       -1.67406e-43
xdut.x90.11                       -1.58642e-43
xdut.x90.21                       -1.49905e-43
xdut.xr2f__11                     -1.49891e-43
xdut.xr2f__12                     -1.41127e-43
xdut.x91.11                        -1.4114e-43
xdut.x91.21                       -1.49878e-43
xdut.x92.11                       -1.41113e-43
xdut.x92.21                       -1.32376e-43
xdut.xr2f__13                     -1.32363e-43
xdut.xr2f__14                     -1.23599e-43
xdut.x93.11                       -1.23612e-43
xdut.x93.21                       -1.32349e-43
xdut.x94.11                       -1.23585e-43
xdut.x94.21                       -1.14848e-43
xdut.xr2f__15                     -1.14835e-43
xdut.xr2f__16                      -1.0607e-43
xdut.x95.11                       -1.06084e-43
xdut.x95.21                       -1.14821e-43
xdut.x96.11                       -1.06057e-43
xdut.x96.21                       -9.73198e-44
xdut.xr2f__17                     -9.73063e-44
xdut.xr2f__18                     -8.85421e-44
xdut.x97.11                       -8.85556e-44
xdut.x97.21                       -9.72927e-44
xdut.x98.11                       -8.85286e-44
xdut.x98.21                       -7.97915e-44
xdut.xr2f__19                      -7.9778e-44
xdut.xr2f__20                     -7.10138e-44
xdut.x99.11                       -7.10274e-44
xdut.x99.21                       -7.97645e-44
xdut.x100.11                      -7.10003e-44
xdut.x100.21                      -6.22632e-44
xdut.xr2f__21                     -6.22497e-44
xdut.xr2f__22                     -5.34856e-44
xdut.x101.11                      -5.34991e-44
xdut.x101.21                      -6.22362e-44
xdut.x102.11                      -5.34721e-44
xdut.x102.21                      -4.47349e-44
xdut.xr2f__23                     -4.47214e-44
xdut.x103.11                      -3.59708e-44
xdut.x103.21                      -4.47079e-44
xdut.x104.11                      -3.59438e-44
xdut.x104.21                      -2.68679e-44
xdut.xr2t5__1                     -2.68544e-44
xdut.x105.11                      -1.77651e-44
xdut.x105.21                      -2.68409e-44
xdut.x106.11                      -1.77381e-44
xdut.x106.21                      -1.32058e-44
xdut.xr2t4__1                     -1.31923e-44
xdut.x107.11                      -8.64646e-45
xdut.x107.21                      -1.31787e-44
xdut.x108.11                      -8.61944e-45
xdut.x108.21                       -6.3596e-45
xdut.xr2t3__1                     -6.34608e-45
xdut.x109.11                      -4.07273e-45
xdut.x109.21                      -6.33257e-45
xdut.x110.11                       -4.0457e-45
xdut.x110.21                      -2.92245e-45
xdut.xr2t2__1                     -2.90893e-45
xdut.x111.11                      -1.77216e-45
xdut.x111.21                      -2.89542e-45
xdut.x112.11                      -1.74514e-45
xdut.x112.21                      -1.19061e-45
xdut.xr2t1__1                      -1.1771e-45
xdut.x113.11                      -6.09056e-46
xdut.x113.21                      -1.16358e-45
xdut.x114.11                      -5.82028e-46
xdut.x114.21                      -3.11285e-46
xdut.xr2t0__1                     -2.97771e-46
xdut.x115.11                       -1.3514e-47
xdut.x115.21                      -2.84257e-46
xdut.xrz__2__par                   9.21227e-20
xdut.xrz__4__par                   9.21227e-20
xdut.xrz__6__par                   9.21227e-20
xdut.xrz__8__par                   9.21227e-20
xdut.xr2f__2__par                 -2.28768e-43
xdut.xr2f__4__par                  -2.1124e-43
xdut.xr2f__6__par                 -1.93712e-43
xdut.xr2f__8__par                 -1.76183e-43
xdut.xr2f__10__par                -1.58655e-43
xdut.xr2f__12__par                -1.41127e-43
xdut.xr2f__14__par                -1.23599e-43
xdut.xr2f__16__par                 -1.0607e-43
xdut.xr2f__18__par                -8.85421e-44
xdut.xr2f__20__par                -7.10138e-44
xdut.xr2f__22__par                -5.34856e-44
xdut.xr2t0__1__par                -2.97771e-46
xdut.xr2t1__1__par                 -1.1771e-45
xdut.xr2t2__1__par                -2.90893e-45
xdut.xr2t3__1__par                -6.34608e-45
xdut.xriso__1__par                 1.37626e-19
xdut.xr2t4__1__par                -1.31923e-44
xdut.xr1__1__par                   6.79292e-21
xdut.xrz__1__par                   9.21227e-20
xdut.xrz__3__par                   9.21227e-20
xdut.xrz__5__par                   9.21227e-20
xdut.xrz__7__par                   9.21227e-20
xdut.xrz__9__par                   9.21227e-20
xdut.xr2f__1__par                 -2.37532e-43
xdut.xr2f__3__par                 -2.20004e-43
xdut.xr2f__5__par                 -2.02476e-43
xdut.xr2f__7__par                 -1.84948e-43
xdut.xr2f__9__par                 -1.67419e-43
xdut.xr2f__11__par                -1.49891e-43
xdut.xr2f__13__par                -1.32363e-43
xdut.xr2f__15__par                -1.14835e-43
xdut.xr2f__17__par                -9.73063e-44
xdut.xr2f__19__par                 -7.9778e-44
xdut.xr2f__21__par                -6.22497e-44
xdut.xr2f__23__par                -4.47214e-44
xdut.xr2t5__1__par                -2.68544e-44
xdut.ctat__par                     1.37626e-19
xdut.en__par                                 0
xdut.enb__par                     -7.50122e-37
xdut.ibias__par                   -2.48714e-19
xdut.m1d__par                      5.97562e-21
xdut.m2d__par                     -3.00888e-22
xdut.m3d__par                      1.29759e-37
xdut.n1__par                      -5.48679e-19
xdut.n2__par                       9.21227e-20
xdut.na__par                       1.37626e-19
xdut.nb__par                       6.79292e-21
xdut.nbg__par                      1.39202e-19
xdut.nc__par                       6.79292e-21
xdut.nd__par                       3.88412e-19
xdut.nr__par                       4.33493e-18
xdut.nt__par                      -3.66232e-19
xdut.nz__par                       9.21227e-20
xdut.pb__par                         1.415e-19
xdut.pcas__par                     2.01652e-88
xdut.pg__par                      -7.18709e-19
xdut.ptat__par                    -2.46297e-43
xdut.t0__par                      -5.95542e-46
xdut.t1__par                      -1.75865e-45
xdut.t2__par                      -4.05922e-45
xdut.t3__par                      -8.63295e-45
xdut.t4__par                      -1.77516e-44
