
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch @ res_ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               1.52532e-18
ibias1                             1.52532e-18
nib2                               1.52532e-18
ibias2                             1.52532e-18
vdd1                                         0
vdd2                                         0
resetn1                            3.72052e-18
resetn2                            5.39632e-18
xdut1.pdn                          7.08739e-19
xdut1.pgdgb                        7.02607e-19
xdut1.pgdg                         -1.8056e-18
xdut1.nd1                         -1.68359e-18
xdut1.ndl                           4.9236e-26
xdut1.ndg                         -1.67403e-18
xdut1.ndgn                         6.80041e-19
xdut1.tim                          3.34413e-19
xdut1.trip                         5.06347e-19
xdut1.rstb                         6.06432e-18
xdut1.nnand                         5.7238e-18
xdut1.nts                          4.33642e-19
xdut1.ndgp                        -1.08238e-18
xdut1.ndgn__par                    6.80041e-19
xdut1.ndg__par                    -1.67403e-18
xdut1.pgdg__par                    -1.8056e-18
xdut1.tim__par                     3.34413e-19
xdut1.trip__par                    5.06347e-19
xdut1.nnand__par                    5.7238e-18
xdut1.ndgp__par                   -1.08238e-18
xdut1.rstb__par                    6.06432e-18
xdut1.pdn__par                     7.08739e-19
xdut1.ndl__par                      4.9236e-26
xdut1.pgdgb__par                   7.02607e-19
xdut1.nd1__par                    -1.68359e-18
xdut1.nts__par                     4.33642e-19
xdut1.ibias__par                   1.52532e-18
xdut1.por_raw__par                           0
xdut1.resetn__par                  3.72052e-18
xdut1.vdd__par                               0
xdut1.vss__par                               0
xdut2.pdn                          7.08739e-19
xdut2.pgdgb                        7.02607e-19
xdut2.pgdg                         -1.8056e-18
xdut2.nd1                          -1.6905e-18
xdut2.ndl                           4.9236e-26
xdut2.ndg                         -1.67403e-18
xdut2.ndgn                         6.80041e-19
xdut2.tim                          1.59285e-18
xdut2.trip                         5.87849e-19
xdut2.rstb                         5.16871e-18
xdut2.nnand                        6.27028e-18
xdut2.nts                          1.44895e-18
xdut2.ndgp                        -1.08238e-18
xdut2.ndgn__par                    6.80041e-19
xdut2.ndg__par                    -1.67403e-18
xdut2.pgdg__par                    -1.8056e-18
xdut2.tim__par                     1.59285e-18
xdut2.trip__par                    5.87849e-19
xdut2.nnand__par                   6.27028e-18
xdut2.ndgp__par                   -1.08238e-18
xdut2.rstb__par                    5.16871e-18
xdut2.pdn__par                     7.08739e-19
xdut2.ndl__par                      4.9236e-26
xdut2.pgdgb__par                   7.02607e-19
xdut2.nd1__par                     -1.6905e-18
xdut2.nts__par                     1.44895e-18
xdut2.ibias__par                   1.52532e-18
xdut2.por_raw__par                           0
xdut2.resetn__par                  5.39632e-18
xdut2.vdd__par                               0
xdut2.vss__par                               0
vd2#branch                        -8.58749e-28
vd1#branch                        -1.77326e-27
vib2#branch                                  0
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                        2.63201e-27

 Reference value :  4.27352e-05
 Reference value :  6.55409e-05
 Reference value :  1.98178e-04
 Reference value :  3.13573e-04
 Reference value :  3.34565e-04
 Reference value :  4.67360e-04
 Reference value :  6.83360e-04
 Reference value :  1.00172e-03
 Reference value :  1.10109e-03
 Reference value :  1.20089e-03
 Reference value :  1.27918e-03
 Reference value :  1.70918e-03
 Reference value :  2.13718e-03
 Reference value :  2.61518e-03
 Reference value :  3.08518e-03
 Reference value :  3.53118e-03
 Reference value :  3.67718e-03
 Reference value :  3.68518e-03
 Reference value :  4.04918e-03
 Reference value :  4.79718e-03
 Reference value :  5.57518e-03
 Reference value :  6.38118e-03
 Reference value :  6.47118e-03
 Reference value :  6.47918e-03
 Reference value :  6.69518e-03
 Reference value :  7.00518e-03
 Reference value :  7.22518e-03
 Reference value :  7.47518e-03
 Reference value :  7.49901e-03
 Reference value :  7.57356e-03
 Reference value :  7.68156e-03
 Reference value :  8.08156e-03
 Reference value :  8.56956e-03
 Reference value :  8.78156e-03
 Reference value :  9.19956e-03
 Reference value :  9.39756e-03
 Reference value :  9.71356e-03
 Reference value :  1.05536e-02
 Reference value :  1.10010e-02
 Reference value :  1.11010e-02
 Reference value :  1.11999e-02
 Reference value :  1.12000e-02
 Reference value :  1.12010e-02
 Reference value :  1.12010e-02
 Reference value :  1.12010e-02
 Reference value :  1.12027e-02
 Reference value :  1.12056e-02
 Reference value :  1.12311e-02
 Reference value :  1.19999e-02
 Reference value :  1.20020e-02
 Reference value :  1.20039e-02
 Reference value :  1.20146e-02
 Reference value :  1.20167e-02
 Reference value :  1.21756e-02
 Reference value :  1.24456e-02
No. of Data Rows : 10093
tpgr1               =  3.13458e-04
trel1               =  7.51728e-03
pgdgmin1            =  3.53212e+00 at=  1.10101e-03
vmax_chat1          =  7.55342e-09 at=  1.20102e-03
vmin_hold1          =  3.63000e+00 at=  1.12011e-02
tpgf1               =  1.20020e-02
tpgf2               =  1.20038e-02
tasrt1              =  1.20020e-02
tvalid1             =  1.20020e-02
vmin_dip1           =  -1.75598e-07 at=  1.20020e-02
vmax_after1         =  1.22618e-09 at=  1.20516e-02
iasrt1              =  3.05422e-08 from=  1.50000e-04 to=  2.90178e-04
m_dwell_pgdg_1x_us = 1.9900000000e+00
m_dwell_pgdg_halfib_us = 3.7500000000e+00
m_dwell_resetn_1x_us = 1.9600000000e+00
m_reassert_validlow_us = 1.9600000000e+00
m_dwell_rise_1x_us = 1.3357800000e+01
m_tpulse_after_chatter_ms = 7.2171770000e+00
m_pgdg_min_during_chatter = 3.5321160000e+00
m_resetn_max_during_chatter = 7.5534170000e-09
m_resetn_min_after_release = 3.6299990000e+00
m_resetn_min_during_dip = -1.755978000e-07
m_resetn_max_after_dip = 1.2261850000e-09
m_iq_asserted_1x_na = 3.0542240000e+01
Note: Simulation executed from .control section 

