
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch @ res_ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                              -1.50725e-21
ibias1                            -1.50725e-21
nib2                              -1.50725e-21
ibias2                            -1.50725e-21
vdd1                                         0
vdd2                                         0
resetn1                                      0
resetn2                                      0
xdut1.pdn                          2.58358e-83
xdut1.pgdgb                       -3.40595e-59
xdut1.pgdg                                   0
xdut1.nd1                          7.33192e-62
xdut1.ndl                          5.74632e-75
xdut1.ndg                         -5.55343e-26
xdut1.ndgn                        -1.09362e-21
xdut1.tim                          -6.1676e-61
xdut1.trip                        -4.27743e-22
xdut1.rstb                        -1.88147e-23
xdut1.nnand                        -4.1278e-23
xdut1.nts                          5.11403e-59
xdut1.ndgp                                   0
xdut1.ndgn__par                   -1.09362e-21
xdut1.ndg__par                    -5.55343e-26
xdut1.pgdg__par                              0
xdut1.tim__par                     -6.1676e-61
xdut1.trip__par                   -4.27743e-22
xdut1.nnand__par                   -4.1278e-23
xdut1.ndgp__par                              0
xdut1.rstb__par                   -1.88147e-23
xdut1.pdn__par                     2.58358e-83
xdut1.ndl__par                     5.74632e-75
xdut1.pgdgb__par                  -3.40595e-59
xdut1.nd1__par                     7.33192e-62
xdut1.nts__par                     5.11403e-59
xdut1.ibias__par                  -1.50725e-21
xdut1.por_raw__par                           0
xdut1.resetn__par                            0
xdut1.vdd__par                               0
xdut1.vss__par                               0
xdut2.pdn                          2.58358e-83
xdut2.pgdgb                       -3.40595e-59
xdut2.pgdg                                   0
xdut2.nd1                          7.33213e-62
xdut2.ndl                          5.74632e-75
xdut2.ndg                         -5.55343e-26
xdut2.ndgn                        -1.09362e-21
xdut2.tim                         -6.61778e-61
xdut2.trip                        -4.27743e-22
xdut2.rstb                        -1.87877e-23
xdut2.nnand                       -4.12722e-23
xdut2.nts                          5.11845e-59
xdut2.ndgp                                   0
xdut2.ndgn__par                   -1.09362e-21
xdut2.ndg__par                    -5.55343e-26
xdut2.pgdg__par                              0
xdut2.tim__par                    -6.61778e-61
xdut2.trip__par                   -4.27743e-22
xdut2.nnand__par                  -4.12722e-23
xdut2.ndgp__par                              0
xdut2.rstb__par                   -1.87877e-23
xdut2.pdn__par                     2.58358e-83
xdut2.ndl__par                     5.74632e-75
xdut2.pgdgb__par                  -3.40595e-59
xdut2.nd1__par                     7.33213e-62
xdut2.nts__par                     5.11845e-59
xdut2.ibias__par                  -1.50725e-21
xdut2.por_raw__par                           0
xdut2.resetn__par                            0
xdut2.vdd__par                               0
xdut2.vss__par                               0
vd2#branch                        -4.91075e-34
vd1#branch                        -4.91116e-34
vib2#branch                                  0
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                        9.82191e-34

 Reference value :  4.32851e-05
 Reference value :  6.96402e-05
 Reference value :  1.03709e-04
 Reference value :  3.00020e-04
 Reference value :  3.00832e-04
 Reference value :  3.12637e-04
 Reference value :  3.14111e-04
 Reference value :  3.23871e-04
 Reference value :  4.52106e-04
 Reference value :  6.82106e-04
 Reference value :  6.88106e-04
 Reference value :  6.94106e-04
 Reference value :  1.00103e-03
 Reference value :  1.10102e-03
 Reference value :  1.20100e-03
 Reference value :  1.61535e-03
 Reference value :  2.44535e-03
 Reference value :  3.37735e-03
 Reference value :  4.01535e-03
 Reference value :  4.89735e-03
 Reference value :  5.79335e-03
 Reference value :  6.30677e-03
 Reference value :  6.48031e-03
 Reference value :  6.81831e-03
 Reference value :  7.72631e-03
 Reference value :  8.35431e-03
 Reference value :  8.83831e-03
 Reference value :  9.03631e-03
 Reference value :  9.12631e-03
 Reference value :  9.43431e-03
 Reference value :  9.93431e-03
 Reference value :  1.03463e-02
 Reference value :  1.03683e-02
 Reference value :  1.07823e-02
 Reference value :  1.08563e-02
 Reference value :  1.09999e-02
 Reference value :  1.10011e-02
 Reference value :  1.10999e-02
 Reference value :  1.11011e-02
 Reference value :  1.12001e-02
 Reference value :  1.12011e-02
 Reference value :  1.12034e-02
 Reference value :  1.12035e-02
 Reference value :  1.12370e-02
 Reference value :  1.12430e-02
 Reference value :  1.12490e-02
 Reference value :  1.12550e-02
 Reference value :  1.12610e-02
 Reference value :  1.12690e-02
 Reference value :  1.12770e-02
 Reference value :  1.12850e-02
 Reference value :  1.12930e-02
 Reference value :  1.12990e-02
 Reference value :  1.13070e-02
 Reference value :  1.13910e-02
 Reference value :  1.13970e-02
 Reference value :  1.14021e-02
 Reference value :  1.14093e-02
 Reference value :  1.14356e-02
 Reference value :  1.15197e-02
 Reference value :  1.20000e-02
 Reference value :  1.20030e-02
 Reference value :  1.20056e-02
 Reference value :  1.20059e-02
 Reference value :  1.20123e-02
 Reference value :  1.20302e-02
No. of Data Rows : 10571
tpgr1               =  3.12572e-04
trel1               =  6.30680e-03
pgdgmin1            =  3.62942e+00 at=  1.00103e-03
vmax_chat1          =  7.96626e-10 at=  9.99929e-04
vmin_hold1          =  3.63000e+00 at=  1.10010e-02
tpgf1               =  1.20030e-02
tpgf2               =  1.20058e-02
tasrt1              =  1.20030e-02
tvalid1             =  1.20030e-02
vmin_dip1           =  -1.76245e-07 at=  1.20030e-02
vmax_after1         =  6.82427e-10 at=  1.20574e-02
iasrt1              =  2.60736e-08 from=  1.50000e-04 to=  2.90081e-04
m_dwell_pgdg_1x_us = 3.0100000000e+00
m_dwell_pgdg_halfib_us = 5.7600000000e+00
m_dwell_resetn_1x_us = 2.9800000000e+00
m_reassert_validlow_us = 2.9800000000e+00
m_dwell_rise_1x_us = 1.2471800000e+01
m_tpulse_after_chatter_ms = 6.0066980000e+00
m_pgdg_min_during_chatter = 3.6294220000e+00
m_resetn_max_during_chatter = 7.9662610000e-10
m_resetn_min_after_release = 3.6300000000e+00
m_resetn_min_during_dip = -1.762453000e-07
m_resetn_max_after_dip = 6.8242670000e-10
m_iq_asserted_1x_na = 2.6073650000e+01
Note: Simulation executed from .control section 

