
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch @ res_ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                              -1.50725e-21
ibias1                            -1.50725e-21
nib2                              -1.50725e-21
ibias2                            -1.50725e-21
vdd1                                         0
vdd2                                         0
resetn1                                      0
resetn2                                      0
xdut1.pdn                          2.58358e-83
xdut1.pgdgb                       -3.40595e-59
xdut1.pgdg                                   0
xdut1.nd1                          7.33192e-62
xdut1.ndl                          5.74632e-75
xdut1.ndg                         -5.55343e-26
xdut1.ndgn                        -1.09362e-21
xdut1.tim                          -6.1676e-61
xdut1.trip                        -4.27743e-22
xdut1.rstb                        -1.88147e-23
xdut1.nnand                        -4.1278e-23
xdut1.nts                          5.11403e-59
xdut1.ndgp                                   0
xdut1.ndgn__par                   -1.09362e-21
xdut1.ndg__par                    -5.55343e-26
xdut1.pgdg__par                              0
xdut1.tim__par                     -6.1676e-61
xdut1.trip__par                   -4.27743e-22
xdut1.nnand__par                   -4.1278e-23
xdut1.ndgp__par                              0
xdut1.rstb__par                   -1.88147e-23
xdut1.pdn__par                     2.58358e-83
xdut1.ndl__par                     5.74632e-75
xdut1.pgdgb__par                  -3.40595e-59
xdut1.nd1__par                     7.33192e-62
xdut1.nts__par                     5.11403e-59
xdut1.ibias__par                  -1.50725e-21
xdut1.por_raw__par                           0
xdut1.resetn__par                            0
xdut1.vdd__par                               0
xdut1.vss__par                               0
xdut2.pdn                          2.58358e-83
xdut2.pgdgb                       -3.40595e-59
xdut2.pgdg                                   0
xdut2.nd1                          7.33213e-62
xdut2.ndl                          5.74632e-75
xdut2.ndg                         -5.55343e-26
xdut2.ndgn                        -1.09362e-21
xdut2.tim                         -6.61778e-61
xdut2.trip                        -4.27743e-22
xdut2.rstb                        -1.87877e-23
xdut2.nnand                       -4.12722e-23
xdut2.nts                          5.11845e-59
xdut2.ndgp                                   0
xdut2.ndgn__par                   -1.09362e-21
xdut2.ndg__par                    -5.55343e-26
xdut2.pgdg__par                              0
xdut2.tim__par                    -6.61778e-61
xdut2.trip__par                   -4.27743e-22
xdut2.nnand__par                  -4.12722e-23
xdut2.ndgp__par                              0
xdut2.rstb__par                   -1.87877e-23
xdut2.pdn__par                     2.58358e-83
xdut2.ndl__par                     5.74632e-75
xdut2.pgdgb__par                  -3.40595e-59
xdut2.nd1__par                     7.33213e-62
xdut2.nts__par                     5.11845e-59
xdut2.ibias__par                  -1.50725e-21
xdut2.por_raw__par                           0
xdut2.resetn__par                            0
xdut2.vdd__par                               0
xdut2.vss__par                               0
vd2#branch                        -4.91075e-34
vd1#branch                        -4.91116e-34
vib2#branch                                  0
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                        9.82191e-34

 Reference value :  0.00000e+00
 Reference value :  2.91312e-05
 Reference value :  6.00637e-05
 Reference value :  7.82682e-05
 Reference value :  8.09093e-05
 Reference value :  9.04678e-05
 Reference value :  1.01449e-04
 Reference value :  2.16573e-04
 Reference value :  3.09860e-04
 Reference value :  3.15676e-04
 Reference value :  3.29150e-04
 Reference value :  8.00548e-04
 Reference value :  1.00003e-03
 Reference value :  1.00329e-03
 Reference value :  1.09998e-03
 Reference value :  1.10104e-03
 Reference value :  1.19999e-03
 Reference value :  1.20105e-03
 Reference value :  1.23915e-03
 Reference value :  1.29115e-03
 Reference value :  1.29715e-03
 Reference value :  1.30315e-03
 Reference value :  1.30915e-03
 Reference value :  1.31515e-03
 Reference value :  1.32115e-03
 Reference value :  1.40115e-03
 Reference value :  1.41715e-03
 Reference value :  1.42515e-03
 Reference value :  1.43315e-03
 Reference value :  1.44115e-03
 Reference value :  1.44915e-03
 Reference value :  1.45715e-03
 Reference value :  1.46515e-03
 Reference value :  1.47315e-03
 Reference value :  1.47915e-03
 Reference value :  1.48515e-03
 Reference value :  1.49315e-03
 Reference value :  1.97915e-03
 Reference value :  2.31715e-03
 Reference value :  3.01915e-03
 Reference value :  3.90715e-03
 Reference value :  4.81915e-03
 Reference value :  5.08618e-03
 Reference value :  5.98818e-03
 Reference value :  6.91418e-03
 Reference value :  7.73818e-03
 Reference value :  8.63618e-03
 Reference value :  9.10054e-03
 Reference value :  9.67063e-03
 Reference value :  1.06046e-02
 Reference value :  1.10010e-02
 Reference value :  1.11010e-02
 Reference value :  1.12010e-02
 Reference value :  1.16632e-02
 Reference value :  1.20031e-02
 Reference value :  1.20032e-02
 Reference value :  1.20060e-02
 Reference value :  1.20101e-02
 Reference value :  1.20152e-02
 Reference value :  1.20602e-02
 Reference value :  1.22782e-02
No. of Data Rows : 10432
tpgr1               =  3.09808e-04
trel1               =  5.01091e-03
pgdgmin1            =  2.96944e+00 at=  1.00104e-03
vmax_chat1          =  6.81142e-10 at=  1.09993e-03
vmin_hold1          =  2.97000e+00 at=  1.11011e-02
tpgf1               =  1.20031e-02
tpgf2               =  1.20060e-02
tasrt1              =  1.20031e-02
tvalid1             =  1.20031e-02
vmin_dip1           =  -4.18801e-08 at=  1.20152e-02
vmax_after1         =  5.75993e-10 at=  1.20562e-02
iasrt1              =  2.56010e-08 from=  1.50000e-04 to=  2.90573e-04
m_dwell_pgdg_1x_us = 3.1300000000e+00
m_dwell_pgdg_halfib_us = 6.0300000000e+00
m_dwell_resetn_1x_us = 3.1200000000e+00
m_reassert_validlow_us = 3.1200000000e+00
m_dwell_rise_1x_us = 9.7079000000e+00
m_tpulse_after_chatter_ms = 4.7108130000e+00
m_pgdg_min_during_chatter = 2.9694420000e+00
m_resetn_max_during_chatter = 6.8114190000e-10
m_resetn_min_after_release = 2.9700000000e+00
m_resetn_min_during_dip = -4.188006000e-08
m_resetn_max_after_dip = 5.7599260000e-10
m_iq_asserted_1x_na = 2.5600990000e+01
Note: Simulation executed from .control section 

